61,5;0:00.090;a cpu;7,1;0:00.020;d cpu;15,4;0:00.030;g cpu;6,7;0:00.020;j cpu
100;0:00.210;b time;100;0:00.160;e time;92,3;0:00.150;h time;92,9;0:00.150;k time
100;0:00.340;LEFT;69,2;0:00.250;LEFT;92,9;0:00.280;LEFT;93,3;0:00.290;LEFT
91,7;0:00.450;PARDUS;92,3;0:00.370;PARDUS;84,6;0:00.390;UBUNTU;75;0:00.410;UBUNTU
100;0:00.580;GPOS;91,7;0:00.480;RTOS;100;0:00.520;GPOS;115,4;0:00.560;RTOS
100;0:00.700;;92,3;0:00.600;;107,7;0:00.660;;93,8;0:00.710;
100;0:00.830;;92,3;0:00.720;;92,9;0:00.790;;93,3;0:00.850;
100;0:00.950;;107,7;0:00.860;;100;0:00.920;;93,3;0:00.990;
84,6;0:01.060;;107,7;0:01.000;;92,3;0:01.040;;107,7;0:01.130;
91,7;0:01.170;;85,7;0:01.120;;85,7;0:01.160;;78,6;0:01.240;
75;0:01.260;;78,6;0:01.230;;46,2;0:01.220;;53,3;0:01.320;
53,8;0:01.330;;38,5;0:01.280;;66,7;0:01.320;;86,7;0:01.450;
100;0:01.450;;100;0:01.410;;92,3;0:01.440;;71,4;0:01.550;
108,3;0:01.580;;100;0:01.540;;30,8;0:01.480;;20;0:01.580;
100;0:01.700;;100;0:01.670;;7,7;0:01.490;;6,2;0:01.590;
100;0:01.830;;100;0:01.800;;7,7;0:01.500;;6,7;0:01.600;
76,9;0:01.930;;61,5;0:01.880;;7,7;0:01.510;;7,1;0:01.610;
25;0:01.960;;23,1;0:01.910;;15,4;0:01.530;;6,2;0:01.620;
6,7;0:01.970;;7,7;0:01.920;;7,7;0:01.540;;7,1;0:01.630;
7,7;0:01.980;;7,1;0:01.930;;7,1;0:01.550;;6,7;0:01.640;
8,3;0:01.990;;15,4;0:01.950;;7,7;0:01.560;;6,7;0:01.650;
7,7;0:02.000;;14,3;0:01.970;;7,1;0:01.570;;7,1;0:01.660;
7,7;0:02.010;;7,1;0:01.980;;7,7;0:01.580;;6,7;0:01.670;
8,3;0:02.020;;7,7;0:01.990;;7,7;0:01.590;;7,1;0:01.680;
7,7;0:02.030;;15,4;0:02.010;;7,1;0:01.600;;7,1;0:01.690;
16,7;0:02.050;;14,3;0:02.030;;7,1;0:01.610;;7,1;0:01.700;
7,7;0:02.060;;7,7;0:02.040;;7,1;0:01.620;;7,1;0:01.710;
8,3;0:02.070;;7,7;0:02.050;;6,2;0:01.630;;7,1;0:01.720;
8,3;0:02.080;;7,7;0:02.060;;7,1;0:01.640;;6,7;0:01.730;
7,7;0:02.090;;7,1;0:02.070;;7,7;0:01.650;;7,1;0:01.740;
8,3;0:02.100;;7,7;0:02.080;;7,1;0:01.660;;6,7;0:01.750;
7,7;0:02.110;;7,7;0:02.090;;6,7;0:01.670;;6,7;0:01.760;
8,3;0:02.120;;7,7;0:02.100;;7,7;0:01.680;;5,3;0:01.770;
7,7;0:02.130;;7,7;0:02.110;;7,1;0:01.690;;6,2;0:01.780;
8,3;0:02.140;;7,7;0:02.120;;15,4;0:01.710;;7,1;0:01.790;
8,3;0:02.150;;7,7;0:02.130;;6,7;0:01.720;;7,1;0:01.800;
8,3;0:02.160;;7,1;0:02.140;;7,1;0:01.730;;6,7;0:01.810;
8,3;0:02.170;;7,7;0:02.150;;7,7;0:01.740;;6,7;0:01.820;
8,3;0:02.180;;7,7;0:02.160;;7,7;0:01.750;;6,7;0:01.830;
8,3;0:02.190;;7,7;0:02.170;;7,7;0:01.760;;7,1;0:01.840;
8,3;0:02.200;;7,1;0:02.180;;7,7;0:01.770;;6,7;0:01.850;
7,7;0:02.210;;7,7;0:02.190;;7,7;0:01.780;;6,7;0:01.860;
8,3;0:02.220;;7,7;0:02.200;;7,7;0:01.790;;6,7;0:01.870;
7,7;0:02.230;;7,7;0:02.210;;7,1;0:01.800;;7,1;0:01.880;
8,3;0:02.240;;7,7;0:02.220;;15,4;0:01.820;;7,1;0:01.890;
7,7;0:02.250;;7,7;0:02.230;;7,7;0:01.830;;6,2;0:01.900;
16,7;0:02.270;;7,7;0:02.240;;7,7;0:01.840;;7,1;0:01.910;
8,3;0:02.280;;7,7;0:02.250;;6,2;0:01.850;;7,1;0:01.920;
7,7;0:02.290;;7,7;0:02.260;;7,7;0:01.860;;7,1;0:01.930;
8,3;0:02.300;;7,7;0:02.270;;7,7;0:01.870;;14,3;0:01.950;
8,3;0:02.310;;7,7;0:02.280;;7,7;0:01.880;;7,1;0:01.960;
8,3;0:02.320;;7,1;0:02.290;;7,1;0:01.890;;6,2;0:01.970;
7,7;0:02.330;;7,7;0:02.300;;7,1;0:01.900;;7,1;0:01.980;
8,3;0:02.340;;7,7;0:02.310;;12,5;0:01.920;;6,7;0:01.990;
7,7;0:02.350;;7,1;0:02.320;;5,9;0:01.930;;7,1;0:02.000;
8,3;0:02.360;;7,7;0:02.330;;7,1;0:01.940;;6,7;0:02.010;
8,3;0:02.370;;7,7;0:02.340;;7,7;0:01.950;;7,1;0:02.020;
7,7;0:02.380;;7,1;0:02.350;;7,7;0:01.960;;7,1;0:02.030;
7,7;0:02.390;;7,1;0:02.360;;7,7;0:01.970;;7,1;0:02.040;
8,3;0:02.400;;7,7;0:02.370;;7,1;0:01.980;;6,7;0:02.050;
7,7;0:02.410;;7,1;0:02.380;;7,7;0:01.990;;7,1;0:02.060;
7,7;0:02.420;;7,7;0:02.390;;7,1;0:02.000;;7,1;0:02.070;
7,7;0:02.430;;7,7;0:02.400;;7,1;0:02.010;;6,7;0:02.080;
7,7;0:02.440;;7,1;0:02.410;;7,1;0:02.020;;7,1;0:02.090;
7,7;0:02.450;;14,3;0:02.430;;7,1;0:02.030;;14,3;0:02.110;
7,7;0:02.460;;6,2;0:02.440;;15,4;0:02.050;;7,1;0:02.120;
15,4;0:02.480;;7,7;0:02.450;;7,7;0:02.060;;6,7;0:02.130;
7,7;0:02.490;;7,7;0:02.460;;6,7;0:02.070;;7,1;0:02.140;
8,3;0:02.500;;7,7;0:02.470;;7,7;0:02.080;;6,7;0:02.150;
7,7;0:02.510;;7,7;0:02.480;;7,7;0:02.090;;14,3;0:02.170;
8,3;0:02.520;;7,7;0:02.490;;7,1;0:02.100;;7,1;0:02.180;
7,1;0:02.530;;7,7;0:02.500;;7,1;0:02.110;;7,1;0:02.190;
8,3;0:02.540;;7,7;0:02.510;;8,3;0:02.120;;7,1;0:02.200;
7,7;0:02.550;;7,7;0:02.520;;7,1;0:02.130;;6,7;0:02.210;
8,3;0:02.560;;7,7;0:02.530;;7,1;0:02.140;;6,7;0:02.220;
7,7;0:02.570;;7,1;0:02.540;;7,1;0:02.150;;7,1;0:02.230;
8,3;0:02.580;;7,1;0:02.550;;6,7;0:02.160;;7,1;0:02.240;
7,7;0:02.590;;7,7;0:02.560;;7,7;0:02.170;;7,1;0:02.250;
15,4;0:02.610;;7,7;0:02.570;;7,1;0:02.180;;7,1;0:02.260;
8,3;0:02.620;;7,7;0:02.580;;7,1;0:02.190;;7,1;0:02.270;
8,3;0:02.630;;7,7;0:02.590;;7,7;0:02.200;;7,1;0:02.280;
7,7;0:02.640;;7,7;0:02.600;;7,7;0:02.210;;7,1;0:02.290;
7,7;0:02.650;;7,1;0:02.610;;7,1;0:02.220;;7,1;0:02.300;
16,7;0:02.670;;7,7;0:02.620;;7,7;0:02.230;;7,1;0:02.310;
8,3;0:02.680;;7,7;0:02.630;;7,1;0:02.240;;7,1;0:02.320;
7,7;0:02.690;;7,7;0:02.640;;7,7;0:02.250;;7,1;0:02.330;
8,3;0:02.700;;7,7;0:02.650;;7,7;0:02.260;;7,1;0:02.340;
8,3;0:02.710;;7,1;0:02.660;;7,1;0:02.270;;7,1;0:02.350;
8,3;0:02.720;;7,1;0:02.670;;7,1;0:02.280;;7,1;0:02.360;
8,3;0:02.730;;7,1;0:02.680;;7,1;0:02.290;;7,1;0:02.370;
8,3;0:02.740;;7,1;0:02.690;;7,7;0:02.300;;6,2;0:02.380;
8,3;0:02.750;;7,7;0:02.700;;7,7;0:02.310;;6,7;0:02.390;
7,7;0:02.760;;7,7;0:02.710;;15,4;0:02.330;;6,7;0:02.400;
8,3;0:02.770;;7,1;0:02.720;;7,7;0:02.340;;6,7;0:02.410;
8,3;0:02.780;;7,7;0:02.730;;7,7;0:02.350;;6,2;0:02.420;
8,3;0:02.790;;7,7;0:02.740;;7,1;0:02.360;;5,3;0:02.430;
7,7;0:02.800;;15,4;0:02.760;;7,7;0:02.370;;5,6;0:02.440;
7,7;0:02.810;;7,1;0:02.770;;7,1;0:02.380;;7,1;0:02.450;
8,3;0:02.820;;7,7;0:02.780;;8,3;0:02.390;;7,1;0:02.460;
7,7;0:02.830;;7,1;0:02.790;;7,1;0:02.400;;6,7;0:02.470;
7,7;0:02.840;;7,7;0:02.800;;7,7;0:02.410;;6,7;0:02.480;
8,3;0:02.850;;7,7;0:02.810;;7,7;0:02.420;;7,1;0:02.490;
7,7;0:02.860;;7,1;0:02.820;;7,1;0:02.430;;7,1;0:02.500;
8,3;0:02.870;;7,7;0:02.830;;7,1;0:02.440;;6,7;0:02.510;
7,7;0:02.880;;7,7;0:02.840;;7,7;0:02.450;;6,2;0:02.520;
8,3;0:02.890;;7,7;0:02.850;;7,7;0:02.460;;7,1;0:02.530;
8,3;0:02.900;;7,7;0:02.860;;7,1;0:02.470;;7,1;0:02.540;
7,7;0:02.910;;7,1;0:02.870;;7,7;0:02.480;;7,1;0:02.550;
7,7;0:02.920;;7,1;0:02.880;;7,7;0:02.490;;7,1;0:02.560;
7,7;0:02.930;;7,7;0:02.890;;7,7;0:02.500;;7,1;0:02.570;
8,3;0:02.940;;7,7;0:02.900;;7,7;0:02.510;;7,1;0:02.580;
8,3;0:02.950;;7,7;0:02.910;;7,7;0:02.520;;7,1;0:02.590;
7,7;0:02.960;;7,7;0:02.920;;7,1;0:02.530;;6,7;0:02.600;
8,3;0:02.970;;7,7;0:02.930;;7,7;0:02.540;;7,1;0:02.610;
7,7;0:02.980;;7,1;0:02.940;;7,1;0:02.550;;7,1;0:02.620;
8,3;0:02.990;;7,1;0:02.950;;7,7;0:02.560;;7,1;0:02.630;
8,3;0:03.000;;7,1;0:02.960;;7,7;0:02.570;;5,6;0:02.640;
7,7;0:03.010;;7,7;0:02.970;;7,1;0:02.580;;6,7;0:02.650;
7,7;0:03.020;;7,7;0:02.980;;7,1;0:02.590;;5,6;0:02.660;
7,7;0:03.030;;7,1;0:02.990;;6,7;0:02.600;;7,1;0:02.670;
7,7;0:03.040;;7,1;0:03.000;;7,1;0:02.610;;7,1;0:02.680;
7,7;0:03.050;;7,7;0:03.010;;7,7;0:02.620;;7,1;0:02.690;
8,3;0:03.060;;7,7;0:03.020;;7,7;0:02.630;;7,1;0:02.700;
8,3;0:03.070;;14,3;0:03.040;;7,1;0:02.640;;7,1;0:02.710;
7,7;0:03.080;;7,7;0:03.050;;7,7;0:02.650;;7,1;0:02.720;
7,7;0:03.090;;7,1;0:03.060;;6,7;0:02.660;;7,1;0:02.730;
8,3;0:03.100;;7,1;0:03.070;;7,1;0:02.670;;6,2;0:02.740;
7,7;0:03.110;;7,7;0:03.080;;7,7;0:02.680;;6,7;0:02.750;
8,3;0:03.120;;7,7;0:03.090;;7,7;0:02.690;;7,1;0:02.760;
7,7;0:03.130;;15,4;0:03.110;;7,1;0:02.700;;6,7;0:02.770;
7,7;0:03.140;;7,7;0:03.120;;7,7;0:02.710;;6,7;0:02.780;
8,3;0:03.150;;7,7;0:03.130;;7,7;0:02.720;;7,1;0:02.790;
8,3;0:03.160;;7,7;0:03.140;;7,7;0:02.730;;7,1;0:02.800;
8,3;0:03.170;;7,1;0:03.150;;7,7;0:02.740;;6,7;0:02.810;
8,3;0:03.180;;8,3;0:03.160;;7,7;0:02.750;;7,1;0:02.820;
8,3;0:03.190;;7,1;0:03.170;;7,7;0:02.760;;7,1;0:02.830;
8,3;0:03.200;;7,7;0:03.180;;7,7;0:02.770;;7,1;0:02.840;
7,7;0:03.210;;7,7;0:03.190;;7,1;0:02.780;;7,1;0:02.850;
8,3;0:03.220;;7,7;0:03.200;;7,7;0:02.790;;6,7;0:02.860;
7,7;0:03.230;;7,7;0:03.210;;7,7;0:02.800;;6,2;0:02.870;
7,7;0:03.240;;7,1;0:03.220;;7,7;0:02.810;;7,1;0:02.880;
7,7;0:03.250;;7,7;0:03.230;;7,7;0:02.820;;7,1;0:02.890;
8,3;0:03.260;;7,7;0:03.240;;7,7;0:02.830;;7,1;0:02.900;
8,3;0:03.270;;7,1;0:03.250;;7,7;0:02.840;;7,1;0:02.910;
8,3;0:03.280;;7,7;0:03.260;;7,1;0:02.850;;7,1;0:02.920;
8,3;0:03.290;;7,7;0:03.270;;7,7;0:02.860;;7,1;0:02.930;
8,3;0:03.300;;7,1;0:03.280;;7,1;0:02.870;;7,1;0:02.940;
7,7;0:03.310;;7,7;0:03.290;;7,1;0:02.880;;7,1;0:02.950;
7,7;0:03.320;;7,1;0:03.300;;7,7;0:02.890;;7,1;0:02.960;
8,3;0:03.330;;7,7;0:03.310;;7,7;0:02.900;;7,1;0:02.970;
7,7;0:03.340;;7,1;0:03.320;;7,7;0:02.910;;6,7;0:02.980;
8,3;0:03.350;;7,7;0:03.330;;7,1;0:02.920;;7,1;0:02.990;
8,3;0:03.360;;15,4;0:03.350;;7,1;0:02.930;;7,1;0:03.000;
8,3;0:03.370;;7,7;0:03.360;;7,7;0:02.940;;7,1;0:03.010;
8,3;0:03.380;;7,7;0:03.370;;7,7;0:02.950;;7,1;0:03.020;
8,3;0:03.390;;7,7;0:03.380;;7,7;0:02.960;;6,7;0:03.030;
8,3;0:03.400;;7,1;0:03.390;;7,7;0:02.970;;7,1;0:03.040;
7,7;0:03.410;;7,7;0:03.400;;7,1;0:02.980;;6,7;0:03.050;
7,7;0:03.420;;7,1;0:03.410;;7,7;0:02.990;;7,1;0:03.060;
8,3;0:03.430;;7,7;0:03.420;;7,7;0:03.000;;6,7;0:03.070;
8,3;0:03.440;;7,7;0:03.430;;15,4;0:03.020;;7,1;0:03.080;
8,3;0:03.450;;7,7;0:03.440;;7,7;0:03.030;;7,1;0:03.090;
7,7;0:03.460;;7,1;0:03.450;;7,7;0:03.040;;7,1;0:03.100;
7,7;0:03.470;;7,7;0:03.460;;7,7;0:03.050;;13,3;0:03.120;
7,7;0:03.480;;7,7;0:03.470;;7,1;0:03.060;;6,7;0:03.130;
16,7;0:03.500;;7,1;0:03.480;;7,1;0:03.070;;7,1;0:03.140;
8,3;0:03.510;;7,7;0:03.490;;7,7;0:03.080;;7,1;0:03.150;
7,7;0:03.520;;7,7;0:03.500;;7,1;0:03.090;;6,7;0:03.160;
8,3;0:03.530;;7,7;0:03.510;;7,7;0:03.100;;7,1;0:03.170;
8,3;0:03.540;;7,7;0:03.520;;7,1;0:03.110;;7,1;0:03.180;
7,7;0:03.550;;7,7;0:03.530;;7,7;0:03.120;;7,1;0:03.190;
7,7;0:03.560;;7,7;0:03.540;;7,7;0:03.130;;7,1;0:03.200;
7,7;0:03.570;;7,7;0:03.550;;7,1;0:03.140;;6,7;0:03.210;
8,3;0:03.580;;7,7;0:03.560;;7,1;0:03.150;;7,1;0:03.220;
8,3;0:03.590;;7,7;0:03.570;;7,7;0:03.160;;15,4;0:03.240;
7,7;0:03.600;;7,7;0:03.580;;7,7;0:03.170;;7,1;0:03.250;
8,3;0:03.610;;7,7;0:03.590;;7,7;0:03.180;;7,1;0:03.260;
7,7;0:03.620;;7,7;0:03.600;;7,7;0:03.190;;7,1;0:03.270;
21,4;0:03.650;;21,4;0:03.630;;7,7;0:03.200;;6,7;0:03.280;
28,6;0:03.690;;21,4;0:03.660;;7,1;0:03.210;;7,1;0:03.290;
15,4;0:03.710;;23,1;0:03.690;;7,1;0:03.220;;7,1;0:03.300;
23,1;0:03.740;;31,2;0:03.740;;7,7;0:03.230;;7,1;0:03.310;
23,1;0:03.770;;25;0:03.780;;7,7;0:03.240;;6,7;0:03.320;
21,4;0:03.800;;15,4;0:03.800;;7,7;0:03.250;;7,1;0:03.330;
46,2;0:03.860;;31,2;0:03.850;;7,1;0:03.260;;7,1;0:03.340;
7,1;0:03.870;;17,6;0:03.880;;7,7;0:03.270;;6,7;0:03.350;
23,1;0:03.900;;28,6;0:03.920;;7,7;0:03.280;;6,7;0:03.360;
30,8;0:03.940;;21,4;0:03.950;;7,1;0:03.290;;7,1;0:03.370;
16,7;0:03.960;;26,7;0:03.990;;7,7;0:03.300;;7,1;0:03.380;
30,8;0:04.000;;21,4;0:04.020;;7,1;0:03.310;;7,1;0:03.390;
28,6;0:04.040;;26,7;0:04.060;;7,7;0:03.320;;14,3;0:03.410;
21,4;0:04.070;;33,3;0:04.110;;7,7;0:03.330;;7,1;0:03.420;
57,1;0:04.150;;28,6;0:04.150;;7,7;0:03.340;;7,1;0:03.430;
28,6;0:04.190;;38,5;0:04.200;;7,7;0:03.350;;7,1;0:03.440;
57,1;0:04.270;;25;0:04.250;;7,7;0:03.360;;7,1;0:03.450;
50;0:04.340;;41,2;0:04.320;;7,7;0:03.370;;7,1;0:03.460;
71,4;0:04.440;;50;0:04.390;;7,7;0:03.380;;14,3;0:03.480;
25;0:04.490;;46,7;0:04.460;;7,7;0:03.390;;7,1;0:03.490;
53,8;0:04.560;;66,7;0:04.560;;8,3;0:03.400;;7,1;0:03.500;
69,2;0:04.650;;50;0:04.640;;7,7;0:03.410;;7,1;0:03.510;
50;0:04.720;;64,3;0:04.730;;7,7;0:03.420;;6,2;0:03.520;
85,7;0:04.840;;46,7;0:04.800;;7,7;0:03.430;;7,1;0:03.530;
66,7;0:04.940;;69,2;0:04.890;;7,1;0:03.440;;7,1;0:03.540;
56,2;0:05.030;;50;0:04.960;;7,7;0:03.450;;7,1;0:03.550;
64,3;0:05.120;;60;0:05.050;;7,7;0:03.460;;7,1;0:03.560;
64,3;0:05.210;;64,3;0:05.140;;14,3;0:03.480;;7,1;0:03.570;
57,1;0:05.290;;60;0:05.230;;7,7;0:03.490;;14,3;0:03.590;
66,7;0:05.390;;53,3;0:05.310;;7,7;0:03.500;;7,1;0:03.600;
57,1;0:05.470;;46,7;0:05.380;;7,7;0:03.510;;7,1;0:03.610;
50;0:05.540;;68,8;0:05.490;;7,7;0:03.520;;18,8;0:03.640;
53,3;0:05.620;;37,5;0:05.550;;8,3;0:03.530;;18,8;0:03.670;
46,7;0:05.690;;42,9;0:05.610;;7,1;0:03.540;;26,7;0:03.710;
73,3;0:05.800;;53,8;0:05.680;;7,7;0:03.550;;18,8;0:03.740;
50;0:05.880;;66,7;0:05.780;;7,1;0:03.560;;25;0:03.780;
50;0:05.950;;43,8;0:05.850;;7,7;0:03.570;;20;0:03.810;
46,2;0:06.010;;64,3;0:05.940;;7,1;0:03.580;;25;0:03.850;
64,3;0:06.100;;56,2;0:06.030;;7,1;0:03.590;;23,5;0:03.890;
76,9;0:06.200;;47,1;0:06.110;;7,7;0:03.600;;20;0:03.920;
53,8;0:06.270;;50;0:06.190;;7,1;0:03.610;;26,7;0:03.960;
64,3;0:06.360;;60;0:06.280;;30,8;0:03.650;;26,7;0:04.000;
42,9;0:06.420;;55,6;0:06.380;;31,2;0:03.700;;17,6;0:04.030;
64,3;0:06.510;;50;0:06.460;;12,5;0:03.720;;26,7;0:04.070;
53,8;0:06.580;;64,3;0:06.550;;23,1;0:03.750;;46,7;0:04.140;
64,3;0:06.670;;52,9;0:06.640;;26,7;0:03.790;;40;0:04.220;
42,9;0:06.730;;66,7;0:06.740;;21,4;0:03.820;;46,7;0:04.290;
38,5;0:06.780;;35,3;0:06.800;;28,6;0:03.860;;50;0:04.370;
66,7;0:06.860;;73,3;0:06.910;;18,8;0:03.890;;43,8;0:04.440;
50;0:06.930;;56,2;0:07.000;;21,4;0:03.920;;56,2;0:04.530;
69,2;0:07.020;;71,4;0:07.100;;21,4;0:03.950;;41,2;0:04.600;
69,2;0:07.110;;57,1;0:07.180;;21,4;0:03.980;;47,1;0:04.680;
57,1;0:07.190;;60;0:07.270;;35,7;0:04.030;;47,4;0:04.770;
53,8;0:07.260;;47,1;0:07.350;;21,4;0:04.060;;47,1;0:04.850;
57,1;0:07.340;;50;0:07.430;;28,6;0:04.100;;50;0:04.930;
60;0:07.430;;50;0:07.500;;35,3;0:04.160;;56,2;0:05.020;
69,2;0:07.520;;84,6;0:07.610;;57,1;0:04.240;;43,8;0:05.090;
64,3;0:07.610;;60;0:07.700;;50;0:04.310;;52,9;0:05.180;
69,2;0:07.700;;43,8;0:07.770;;46,7;0:04.380;;47,1;0:05.260;
46,7;0:07.770;;64,3;0:07.860;;40;0:04.440;;42,1;0:05.340;
53,8;0:07.840;;40;0:07.920;;46,2;0:04.500;;46,7;0:05.410;
46,2;0:07.900;;43,8;0:07.990;;53,3;0:04.580;;43,8;0:05.480;
71,4;0:08.000;;78,6;0:08.100;;50;0:04.650;;53,3;0:05.560;
42,9;0:08.060;;50;0:08.180;;47,1;0:04.730;;52,9;0:05.650;
53,3;0:08.140;;68,8;0:08.290;;60;0:04.820;;52,9;0:05.740;
60;0:08.230;;58,8;0:08.390;;35,3;0:04.880;;50;0:05.830;
50;0:08.310;;43,8;0:08.460;;66,7;0:04.980;;50;0:05.910;
61,5;0:08.390;;76,9;0:08.560;;50;0:05.060;;52,9;0:06.000;
50;0:08.460;;47,1;0:08.640;;50;0:05.130;;47,1;0:06.080;
61,5;0:08.540;;50;0:08.710;;56,2;0:05.220;;62,5;0:06.180;
42,9;0:08.600;;76,9;0:08.810;;40;0:05.280;;55,6;0:06.280;
53,8;0:08.670;;56,2;0:08.900;;53,3;0:05.360;;52,9;0:06.370;
69,2;0:08.760;;53,3;0:08.980;;50;0:05.430;;62,5;0:06.470;
53,3;0:08.840;;64,3;0:09.070;;46,7;0:05.500;;62,5;0:06.570;
50;0:08.910;;66,7;0:09.170;;57,1;0:05.580;;50;0:06.650;
46,7;0:08.980;;50;0:09.250;;43,8;0:05.650;;50;0:06.730;
78,6;0:09.090;;78,6;0:09.360;;50;0:05.720;;56,2;0:06.820;
61,5;0:09.170;;35,3;0:09.420;;60;0:05.810;;53,3;0:06.900;
50;0:09.250;;71,4;0:09.520;;52,9;0:05.900;;50;0:06.990;
53,8;0:09.320;;60;0:09.610;;43,8;0:05.970;;62,5;0:07.090;
71,4;0:09.420;;60;0:09.700;;46,7;0:06.040;;62,5;0:07.190;
57,1;0:09.500;;50;0:09.780;;53,3;0:06.120;;37,5;0:07.250;
53,8;0:09.570;;57,1;0:09.860;;35,3;0:06.180;;58,8;0:07.350;
61,5;0:09.650;;46,7;0:09.930;;64,3;0:06.270;;52,9;0:07.440;
53,8;0:09.720;;43,8;0:10.000;;42,9;0:06.330;;56,2;0:07.530;
69,2;0:09.810;;66,7;0:10.100;;53,3;0:06.410;;60;0:07.620;
53,3;0:09.890;;57,1;0:10.180;;53,3;0:06.490;;64,7;0:07.730;
53,3;0:09.970;;57,1;0:10.260;;40;0:06.550;;50;0:07.820;
53,8;0:10.040;;47,1;0:10.340;;46,7;0:06.620;;58,8;0:07.920;
53,8;0:10.110;;57,1;0:10.420;;46,7;0:06.690;;47,1;0:08.000;
53,3;0:10.190;;53,3;0:10.500;;40;0:06.750;;40;0:08.060;
57,1;0:10.270;;43,8;0:10.570;;57,1;0:06.830;;62,5;0:08.160;
50;0:10.340;;58,8;0:10.670;;40;0:06.890;;50;0:08.250;
50;0:10.420;;58,8;0:10.770;;40;0:06.950;;52,9;0:08.340;
53,8;0:10.490;;56,2;0:10.860;;46,7;0:07.020;;46,7;0:08.410;
