61,5;0:00.090;a cpu;7,1;0:00.020;d cpu;15,4;0:00.030;g cpu;6,7;0:00.020;j cpu
61,5;0:10.570;;60;0:10.950;;46,7;0:07.090;;62,5;0:08.510;
42,9;0:10.630;;43,8;0:11.020;;50;0:07.170;;47,4;0:08.600;
57,1;0:10.710;;60;0:11.110;;60;0:07.260;;50;0:08.680;
38,5;0:10.760;;60;0:11.200;;40;0:07.320;;64,3;0:08.770;
61,5;0:10.840;;42,9;0:11.260;;66,7;0:07.420;;56,2;0:08.860;
64,3;0:10.930;;57,1;0:11.340;;60;0:07.510;;50;0:08.940;
76,9;0:11.030;;60;0:11.430;;50;0:07.580;;50;0:09.020;
71,4;0:11.130;;53,3;0:11.510;;40;0:07.640;;46,7;0:09.090;
50;0:11.200;;53,3;0:11.590;;46,7;0:07.710;;62,5;0:09.190;
69,2;0:11.290;;46,7;0:11.660;;53,3;0:07.790;;55,6;0:09.290;
61,5;0:11.370;;64,3;0:11.750;;50;0:07.860;;35,3;0:09.350;
61,5;0:11.450;;57,1;0:11.830;;60;0:07.950;;68,8;0:09.460;
76,9;0:11.550;;56,2;0:11.920;;40;0:08.010;;68,8;0:09.570;
53,8;0:11.620;;52,9;0:12.010;;57,1;0:08.090;;50;0:09.650;
42,9;0:11.680;;50;0:12.090;;50;0:08.170;;47,1;0:09.730;
61,5;0:11.760;;53,3;0:12.170;;43,8;0:08.240;;50;0:09.820;
69,2;0:11.850;;62,5;0:12.270;;50;0:08.320;;46,7;0:09.890;
57,1;0:11.930;;60;0:12.360;;40;0:08.380;;50;0:09.970;
64,3;0:12.020;;50;0:12.450;;46,7;0:08.450;;62,5;0:10.070;
64,3;0:12.110;;46,7;0:12.520;;50;0:08.520;;53,3;0:10.150;
61,5;0:12.190;;62,5;0:12.620;;50;0:08.600;;52,9;0:10.240;
50;0:12.260;;60;0:12.710;;57,1;0:08.680;;46,7;0:10.310;
57,1;0:12.340;;56,2;0:12.800;;56,2;0:08.770;;50;0:10.390;
53,3;0:12.420;;60;0:12.890;;42,9;0:08.830;;66,7;0:10.490;
62,5;0:12.520;;53,3;0:12.970;;50;0:08.900;;68,8;0:10.600;
57,1;0:12.600;;53,3;0:13.050;;52,6;0:09.000;;43,8;0:10.670;
53,3;0:12.680;;69,2;0:13.140;;52,9;0:09.090;;62,5;0:10.770;
28,6;0:12.720;;50;0:13.220;;43,8;0:09.160;;52,9;0:10.860;
69,2;0:12.810;;57,1;0:13.300;;57,1;0:09.240;;56,2;0:10.950;
64,3;0:12.900;;46,7;0:13.370;;35,7;0:09.290;;50;0:11.030;
50;0:12.970;;60;0:13.460;;50;0:09.360;;41,2;0:11.100;
61,5;0:13.050;;50;0:13.530;;40;0:09.420;;53,3;0:11.180;
57,1;0:13.130;;66,7;0:13.630;;64,3;0:09.510;;58,8;0:11.280;
61,5;0:13.210;;66,7;0:13.730;;37,5;0:09.570;;38,9;0:11.350;
71,4;0:13.310;;50;0:13.810;;64,3;0:09.660;;50;0:11.430;
78,6;0:13.420;;57,1;0:13.890;;41,2;0:09.730;;41,2;0:11.500;
46,7;0:13.490;;53,3;0:13.970;;57,1;0:09.810;;62,5;0:11.600;
57,1;0:13.570;;56,2;0:14.060;;43,8;0:09.880;;43,8;0:11.670;
71,4;0:13.670;;71,4;0:14.160;;46,7;0:09.950;;52,9;0:11.760;
57,1;0:13.750;;58,8;0:14.260;;33,3;0:10.000;;58,8;0:11.860;
66,7;0:13.850;;50;0:14.340;;53,8;0:10.070;;47,1;0:11.940;
50;0:13.920;;66,7;0:14.440;;53,3;0:10.150;;50;0:12.020;
53,3;0:14.000;;66,7;0:14.540;;71,4;0:10.250;;61,1;0:12.130;
66,7;0:14.100;;50;0:14.610;;41,2;0:10.320;;56,2;0:12.220;
60;0:14.190;;53,3;0:14.690;;50;0:10.390;;55,6;0:12.320;
71,4;0:14.290;;60;0:14.780;;46,7;0:10.460;;52,9;0:12.410;
64,3;0:14.380;;50;0:14.860;;53,3;0:10.540;;60;0:12.500;
53,8;0:14.450;;53,3;0:14.940;;53,3;0:10.620;;66,7;0:12.600;
69,2;0:14.540;;46,7;0:15.010;;53,3;0:10.700;;47,1;0:12.680;
69,2;0:14.630;;68,8;0:15.120;;78,6;0:10.810;;56,2;0:12.770;
69,2;0:14.720;;68,8;0:15.230;;50;0:10.900;;52,9;0:12.860;
53,8;0:14.790;;53,3;0:15.310;;37,5;0:10.960;;53,3;0:12.940;
61,5;0:14.870;;64,3;0:15.400;;53,3;0:11.040;;52,9;0:13.030;
61,5;0:14.950;;46,7;0:15.470;;57,1;0:11.120;;53,3;0:13.110;
42,9;0:15.010;;60;0:15.560;;56,2;0:11.210;;44,4;0:13.190;
61,5;0:15.090;;46,7;0:15.630;;41,2;0:11.280;;58,8;0:13.290;
69,2;0:15.180;;55,6;0:15.730;;53,3;0:11.360;;38,9;0:13.360;
46,7;0:15.250;;57,1;0:15.810;;46,7;0:11.430;;53,3;0:13.440;
71,4;0:15.350;;71,4;0:15.910;;64,3;0:11.520;;62,5;0:13.540;
53,8;0:15.420;;50;0:15.990;;47,1;0:11.600;;55,6;0:13.640;
50;0:15.490;;66,7;0:16.090;;56,2;0:11.690;;52,9;0:13.730;
76,9;0:15.590;;62,5;0:16.190;;56,2;0:11.780;;47,1;0:13.810;
57,1;0:15.670;;60;0:16.280;;50;0:11.850;;75;0:13.930;
61,5;0:15.750;;50;0:16.360;;57,1;0:11.930;;44,4;0:14.010;
50;0:15.820;;60;0:16.450;;37,5;0:11.990;;73,3;0:14.120;
61,5;0:15.900;;52,9;0:16.540;;64,3;0:12.080;;47,4;0:14.210;
53,8;0:15.970;;57,1;0:16.620;;46,7;0:12.150;;41,2;0:14.280;
6,7;0:15.980;;60;0:16.710;;50;0:12.220;;53,3;0:14.360;
33,3;0:16.030;;50;0:16.790;;42,9;0:12.280;;62,5;0:14.460;
44,4;0:16.110;;53,3;0:16.870;;57,1;0:12.360;;66,7;0:14.560;
53,8;0:16.180;;60;0:16.960;;57,1;0:12.440;;58,8;0:14.660;
84,6;0:16.290;;62,5;0:17.060;;50;0:12.510;;52,9;0:14.750;
46,7;0:16.360;;70,6;0:17.180;;62,5;0:12.610;;44,4;0:14.830;
66,7;0:16.460;;50;0:17.270;;50;0:12.700;;64,7;0:14.940;
53,3;0:16.540;;58,8;0:17.370;;60;0:12.790;;58,8;0:15.040;
60;0:16.630;;46,7;0:17.440;;75;0:12.910;;56,2;0:15.130;
53,3;0:16.710;;64,3;0:17.530;;43,8;0:12.980;;52,9;0:15.220;
60;0:16.800;;60;0:17.620;;53,3;0:13.060;;41,2;0:15.290;
78,6;0:16.910;;66,7;0:17.720;;43,8;0:13.130;;60;0:15.380;
53,3;0:16.990;;53,3;0:17.800;;57,1;0:13.210;;56,2;0:15.470;
76,9;0:17.090;;61,5;0:17.880;;64,3;0:13.300;;66,7;0:15.570;
78,6;0:17.200;;41,2;0:17.950;;47,1;0:13.380;;52,9;0:15.660;
56,2;0:17.290;;64,3;0:18.040;;57,1;0:13.460;;62,5;0:15.760;
53,3;0:17.370;;73,3;0:18.150;;40;0:13.520;;62,5;0:15.860;
66,7;0:17.470;;58,8;0:18.250;;60;0:13.610;;40;0:15.920;
60;0:17.560;;62,5;0:18.350;;46,7;0:13.680;;52,9;0:16.010;
40;0:17.620;;57,1;0:18.430;;60;0:13.770;;52,9;0:16.100;
57,1;0:17.700;;64,3;0:18.520;;53,3;0:13.850;;47,1;0:16.180;
69,2;0:17.790;;43,8;0:18.590;;57,1;0:13.930;;56,2;0:16.270;
53,8;0:17.860;;57,1;0:18.670;;50;0:14.000;;42,1;0:16.350;
46,2;0:17.920;;66,7;0:18.770;;53,3;0:14.080;;73,3;0:16.460;
57,1;0:18.000;;57,1;0:18.850;;57,1;0:14.160;;57,9;0:16.570;
57,1;0:18.080;;53,3;0:18.930;;50;0:14.230;;52,9;0:16.660;
53,8;0:18.150;;43,8;0:19.000;;40;0:14.290;;62,5;0:16.760;
69,2;0:18.240;;60;0:19.090;;42,9;0:14.350;;52,9;0:16.850;
50;0:18.310;;53,3;0:19.170;;64,3;0:14.440;;56,2;0:16.940;
61,5;0:18.390;;78,6;0:19.280;;66,7;0:14.540;;52,9;0:17.030;
60;0:18.480;;53,3;0:19.360;;50;0:14.620;;70,6;0:17.150;
60;0:18.570;;46,7;0:19.430;;66,7;0:14.720;;55,6;0:17.250;
60;0:18.660;;60;0:19.520;;53,3;0:14.800;;50;0:17.330;
46,7;0:18.730;;62,5;0:19.620;;40;0:14.860;;47,1;0:17.410;
57,1;0:18.810;;50;0:19.700;;50;0:14.930;;50;0:17.490;
78,6;0:18.920;;66,7;0:19.800;;53,3;0:15.010;;52,9;0:17.580;
60;0:19.010;;68,8;0:19.910;;46,7;0:15.080;;66,7;0:17.700;
50;0:19.090;;50;0:19.990;;50;0:15.150;;38,9;0:17.770;
84,6;0:19.200;;64,3;0:20.080;;64,3;0:15.240;;58,8;0:17.870;
53,8;0:19.270;;76,9;0:20.180;;60;0:15.330;;50;0:17.960;
53,8;0:19.340;;52,9;0:20.270;;43,8;0:15.400;;60;0:18.050;
64,3;0:19.430;;52,9;0:20.360;;64,3;0:15.490;;60;0:18.140;
61,5;0:19.510;;50;0:20.440;;40;0:15.550;;68,8;0:18.250;
61,5;0:19.590;;60;0:20.530;;53,3;0:15.630;;50;0:18.340;
64,3;0:19.680;;35,7;0:20.580;;64,3;0:15.720;;62,5;0:18.440;
64,3;0:19.770;;57,1;0:20.660;;44,4;0:15.800;;56,2;0:18.530;
53,8;0:19.840;;64,3;0:20.750;;46,7;0:15.870;;61,1;0:18.640;
60;0:19.930;;40;0:20.810;;57,1;0:15.950;;50;0:18.720;
69,2;0:20.020;;64,3;0:20.900;;53,3;0:16.030;;64,7;0:18.830;
64,3;0:20.110;;50;0:20.980;;60;0:16.120;;44,4;0:18.910;
50;0:20.180;;64,3;0:21.070;;60;0:16.210;;58,8;0:19.010;
61,5;0:20.260;;46,7;0:21.140;;47,1;0:16.290;;53,3;0:19.090;
71,4;0:20.360;;69,2;0:21.230;;50;0:16.360;;56,2;0:19.180;
64,3;0:20.450;;68,8;0:21.340;;46,7;0:16.430;;56,2;0:19.270;
66,7;0:20.530;;43,8;0:21.410;;40;0:16.490;;50;0:19.350;
53,3;0:20.610;;50;0:21.480;;57,1;0:16.570;;62,5;0:19.450;
69,2;0:20.700;;60;0:21.570;;50;0:16.640;;56,2;0:19.540;
53,3;0:20.780;;57,1;0:21.650;;57,1;0:16.720;;56,2;0:19.630;
69,2;0:20.870;;71,4;0:21.750;;46,2;0:16.780;;60;0:19.720;
61,5;0:20.950;;57,1;0:21.830;;50;0:16.860;;41,2;0:19.790;
61,5;0:21.030;;46,7;0:21.900;;42,9;0:16.920;;50;0:19.870;
61,5;0:21.110;;66,7;0:22.000;;53,3;0:17.000;;68,8;0:19.980;
64,3;0:21.200;;50;0:22.080;;33,3;0:17.050;;56,2;0:20.070;
76,9;0:21.300;;53,3;0:22.160;;64,3;0:17.140;;75;0:20.190;
57,1;0:21.380;;61,5;0:22.240;;43,8;0:17.210;;33,3;0:20.250;
69,2;0:21.470;;64,3;0:22.330;;46,7;0:17.280;;62,5;0:20.350;
69,2;0:21.560;;52,9;0:22.420;;71,4;0:17.380;;43,8;0:20.420;
53,8;0:21.630;;66,7;0:22.520;;53,3;0:17.460;;53,3;0:20.500;
71,4;0:21.730;;57,1;0:22.600;;66,7;0:17.560;;56,2;0:20.590;
50;0:21.800;;56,2;0:22.690;;37,5;0:17.620;;64,7;0:20.700;
61,5;0:21.880;;53,3;0:22.770;;53,3;0:17.700;;50;0:20.790;
69,2;0:21.970;;73,3;0:22.880;;60;0:17.790;;62,5;0:20.890;
46,7;0:22.040;;47,1;0:22.960;;46,7;0:17.860;;56,2;0:20.980;
53,8;0:22.110;;60;0:23.050;;64,3;0:17.950;;58,8;0:21.080;
53,3;0:22.190;;61,5;0:23.130;;46,7;0:18.020;;47,1;0:21.160;
53,3;0:22.270;;66,7;0:23.230;;53,3;0:18.100;;62,5;0:21.260;
85,7;0:22.390;;53,3;0:23.310;;53,3;0:18.180;;53,3;0:21.340;
56,2;0:22.480;;66,7;0:23.410;;60;0:18.270;;52,9;0:21.430;
57,1;0:22.560;;62,5;0:23.510;;42,9;0:18.330;;56,2;0:21.520;
66,7;0:22.660;;64,3;0:23.600;;57,1;0:18.410;;62,5;0:21.620;
46,7;0:22.730;;50;0:23.680;;57,1;0:18.490;;52,9;0:21.710;
61,5;0:22.810;;50;0:23.750;;50;0:18.570;;58,8;0:21.810;
69,2;0:22.900;;64,3;0:23.840;;60;0:18.660;;50;0:21.890;
76,9;0:23.000;;73,3;0:23.950;;50;0:18.730;;53,3;0:21.970;
42,9;0:23.060;;60;0:24.040;;56,2;0:18.820;;62,5;0:22.070;
69,2;0:23.150;;66,7;0:24.140;;60;0:18.910;;43,8;0:22.140;
69,2;0:23.240;;56,2;0:24.230;;60;0:19.000;;38,9;0:22.210;
53,8;0:23.310;;46,7;0:24.300;;66,7;0:19.100;;60;0:22.300;
35,7;0:23.360;;78,6;0:24.410;;46,7;0:19.170;;53,3;0:22.380;
61,5;0:23.440;;38,9;0:24.480;;56,2;0:19.260;;50;0:22.460;
64,3;0:23.530;;64,3;0:24.570;;50;0:19.340;;64,7;0:22.570;
69,2;0:23.620;;53,3;0:24.650;;43,8;0:19.410;;62,5;0:22.670;
69,2;0:23.710;;71,4;0:24.750;;50;0:19.490;;58,8;0:22.770;
64,3;0:23.800;;56,2;0:24.840;;66,7;0:19.590;;61,1;0:22.880;
76,9;0:23.900;;53,3;0:24.920;;50;0:19.670;;62,5;0:22.980;
69,2;0:23.990;;57,1;0:25.000;;64,3;0:19.760;;52,9;0:23.070;
42,9;0:24.050;;60;0:25.090;;46,7;0:19.830;;50;0:23.150;
57,1;0:24.130;;64,3;0:25.180;;42,9;0:19.890;;50;0:23.240;
69,2;0:24.220;;53,3;0:25.260;;64,3;0:19.980;;62,5;0:23.340;
66,7;0:24.300;;57,1;0:25.340;;50;0:20.060;;52,6;0:23.440;
57,1;0:24.380;;53,3;0:25.420;;50;0:20.130;;56,2;0:23.530;
69,2;0:24.470;;62,5;0:25.520;;53,3;0:20.210;;52,9;0:23.620;
57,1;0:24.550;;53,3;0:25.600;;62,5;0:20.310;;46,7;0:23.690;
60;0:24.640;;50;0:25.670;;71,4;0:20.410;;62,5;0:23.790;
46,2;0:24.700;;53,3;0:25.750;;53,3;0:20.490;;55,6;0:23.890;
71,4;0:24.800;;66,7;0:25.850;;50;0:20.570;;47,1;0:23.970;
69,2;0:24.890;;43,8;0:25.920;;46,7;0:20.640;;53,3;0:24.050;
57,1;0:24.970;;64,3;0:26.010;;60;0:20.730;;66,7;0:24.150;
42,9;0:25.030;;53,3;0:26.090;;56,2;0:20.820;;58,8;0:24.250;
64,3;0:25.120;;56,2;0:26.180;;46,7;0:20.890;;41,2;0:24.320;
61,5;0:25.200;;50;0:26.250;;57,1;0:20.970;;62,5;0:24.420;
71,4;0:25.300;;66,7;0:26.350;;50;0:21.050;;50;0:24.500;
73,3;0:25.410;;43,8;0:26.420;;57,1;0:21.130;;60;0:24.590;
56,2;0:25.500;;64,3;0:26.510;;41,2;0:21.200;;56,2;0:24.680;
71,4;0:25.600;;78,6;0:26.620;;53,3;0:21.280;;50;0:24.770;
53,3;0:25.680;;31,6;0:26.680;;56,2;0:21.370;;56,2;0:24.860;
46,2;0:25.740;;60;0:26.770;;57,1;0:21.450;;50;0:24.950;
61,5;0:25.820;;80;0:26.890;;62,5;0:21.550;;56,2;0:25.040;
57,1;0:25.900;;53,3;0:26.970;;56,2;0:21.640;;33,3;0:25.100;
64,3;0:25.990;;66,7;0:27.070;;50;0:21.730;;60;0:25.190;
40;0:26.050;;56,2;0:27.160;;46,7;0:21.800;;58,8;0:25.290;
71,4;0:26.150;;64,3;0:27.250;;50;0:21.880;;58,8;0:25.390;
64,3;0:26.240;;50;0:27.330;;57,1;0:21.960;;64,7;0:25.500;
60;0:26.330;;53,3;0:27.410;;43,8;0:22.030;;33,3;0:25.560;
76,9;0:26.430;;53,3;0:27.490;;71,4;0:22.130;;53,3;0:25.640;
46,7;0:26.500;;57,1;0:27.570;;50;0:22.210;;68,8;0:25.750;
50;0:26.570;;42,9;0:27.630;;46,7;0:22.280;;62,5;0:25.850;
61,5;0:26.650;;64,3;0:27.720;;57,1;0:22.360;;58,8;0:25.950;
61,5;0:26.730;;60;0:27.810;;64,3;0:22.450;;60;0:26.040;
85,7;0:26.850;;56,2;0:27.900;;53,3;0:22.530;;64,7;0:26.150;
50;0:26.930;;50;0:27.980;;71,4;0:22.630;;52,9;0:26.240;
71,4;0:27.030;;66,7;0:28.080;;41,2;0:22.700;;56,2;0:26.330;
60;0:27.120;;53,3;0:28.160;;46,7;0:22.770;;56,2;0:26.420;
46,2;0:27.180;;60;0:28.250;;69,2;0:22.860;;52,9;0:26.510;
69,2;0:27.270;;56,2;0:28.340;;56,2;0:22.950;;55,6;0:26.610;
46,2;0:27.330;;60;0:28.430;;66,7;0:23.050;;41,2;0:26.680;
64,3;0:27.420;;64,3;0:28.520;;60;0:23.140;;53,3;0:26.760;
69,2;0:27.510;;60;0:28.610;;52,9;0:23.230;;43,8;0:26.830;
57,1;0:27.590;;46,7;0:28.680;;60;0:23.320;;62,5;0:26.930;
57,1;0:27.670;;62,5;0:28.780;;60;0:23.410;;52,9;0:27.020;
69,2;0:27.760;;66,7;0:28.880;;57,1;0:23.490;;52,9;0:27.110;
57,1;0:27.840;;66,7;0:28.980;;53,3;0:23.570;;62,5;0:27.210;
53,3;0:27.920;;60;0:29.070;;57,1;0:23.650;;31,6;0:27.270;
60;0:28.010;;53,3;0:29.150;;53,3;0:23.730;;46,7;0:27.340;
62,5;0:28.110;;64,3;0:29.240;;53,3;0:23.810;;56,2;0:27.430;
60;0:28.200;;60;0:29.330;;78,6;0:23.920;;52,9;0:27.520;
78,6;0:28.310;;46,7;0:29.400;;37,5;0:23.980;;52,9;0:27.610;
78,6;0:28.420;;71,4;0:29.500;;71,4;0:24.080;;46,7;0:27.680;
53,3;0:28.500;;64,3;0:29.590;;62,5;0:24.180;;73,3;0:27.790;
60;0:28.590;;56,2;0:29.680;;50;0:24.250;;41,2;0:27.860;
64,3;0:28.680;;57,1;0:29.760;;57,1;0:24.330;;58,8;0:27.960;
69,2;0:28.770;;66,7;0:29.860;;50;0:24.400;;56,2;0:28.050;
60;0:28.860;;66,7;0:29.960;;66,7;0:24.500;;47,1;0:28.130;
53,3;0:28.940;;41,2;0:30.030;;57,1;0:24.580;;75;0:28.250;
71,4;0:29.040;;71,4;0:30.130;;64,3;0:24.670;;55,6;0:28.350;
53,3;0:29.120;;53,3;0:30.210;;53,3;0:24.750;;47,1;0:28.430;
71,4;0:29.220;;57,1;0:30.290;;64,3;0:24.840;;62,5;0:28.530;
60;0:29.310;;60;0:30.380;;73,3;0:24.950;;52,9;0:28.620;
60;0:29.400;;46,7;0:30.450;;41,2;0:25.020;;50;0:28.700;
61,5;0:29.480;;73,3;0:30.560;;46,7;0:25.090;;46,7;0:28.770;
69,2;0:29.570;;52,9;0:30.650;;60;0:25.180;;62,5;0:28.870;
57,1;0:29.650;;56,2;0:30.740;;53,3;0:25.260;;47,1;0:28.950;
58,3;0:29.720;;43,8;0:30.810;;57,1;0:25.340;;53,3;0:29.030;
71,4;0:29.820;;57,1;0:30.890;;60;0:25.430;;35,3;0:29.090;
61,5;0:29.900;;50;0:30.970;;53,3;0:25.510;;66,7;0:29.190;
53,8;0:29.970;;85,7;0:31.090;;64,3;0:25.600;;50;0:29.280;
53,8;0:30.040;;56,2;0:31.180;;57,1;0:25.680;;53,3;0:29.360;
66,7;0:30.120;;62,5;0:31.280;;46,7;0:25.750;;50;0:29.440;
69,2;0:30.210;;73,3;0:31.390;;60;0:25.840;;73,3;0:29.550;
69,2;0:30.300;;66,7;0:31.490;;46,7;0:25.910;;61,1;0:29.660;
61,5;0:30.380;;60;0:31.580;;53,3;0:25.990;;58,8;0:29.760;
69,2;0:30.470;;62,5;0:31.680;;50;0:26.060;;40;0:29.820;
64,3;0:30.560;;43,8;0:31.750;;43,8;0:26.130;;62,5;0:29.920;
57,1;0:30.640;;57,1;0:31.830;;66,7;0:26.230;;75;0:30.040;
53,8;0:30.710;;53,3;0:31.910;;37,5;0:26.290;;57,9;0:30.150;
53,8;0:30.780;;64,3;0:32.000;;62,5;0:26.390;;68,8;0:30.260;
53,8;0:30.850;;56,2;0:32.090;;47,1;0:26.470;;52,9;0:30.350;
69,2;0:30.940;;62,5;0:32.190;;64,3;0:26.560;;41,2;0:30.420;
53,3;0:31.020;;50;0:32.260;;37,5;0:26.620;;50;0:30.500;
91,7;0:31.130;;73,3;0:32.370;;64,3;0:26.710;;62,5;0:30.600;
53,8;0:31.200;;56,2;0:32.460;;60;0:26.800;;41,2;0:30.670;
71,4;0:31.300;;50;0:32.530;;42,9;0:26.860;;62,5;0:30.770;
61,5;0:31.380;;35,7;0:32.580;;57,1;0:26.940;;43,8;0:30.840;
66,7;0:31.460;;71,4;0:32.680;;43,8;0:27.010;;43,8;0:30.910;
71,4;0:31.560;;50;0:32.760;;53,8;0:27.080;;60;0:31.000;
50;0:31.630;;52,9;0:32.850;;50;0:27.160;;52,9;0:31.090;
50;0:31.700;;60;0:32.940;;66,7;0:27.260;;50;0:31.170;
69,2;0:31.790;;66,7;0:33.040;;57,1;0:27.340;;56,2;0:31.260;
57,1;0:31.870;;53,3;0:33.120;;56,2;0:27.430;;71,4;0:31.360;
64,3;0:31.960;;64,3;0:33.210;;57,1;0:27.510;;58,8;0:31.460;
60;0:32.050;;60;0:33.300;;50;0:27.580;;62,5;0:31.560;
57,1;0:32.130;;46,7;0:33.370;;60;0:27.670;;52,9;0:31.650;
57,1;0:32.210;;71,4;0:33.470;;60;0:27.760;;52,9;0:31.740;
50;0:32.280;;50;0:33.550;;71,4;0:27.860;;47,1;0:31.820;
61,5;0:32.360;;46,7;0:33.620;;50;0:27.940;;50;0:31.900;
69,2;0:32.450;;62,5;0:33.720;;71,4;0:28.040;;68,8;0:32.010;
64,3;0:32.540;;46,7;0:33.790;;56,2;0:28.130;;58,8;0:32.110;
57,1;0:32.620;;60;0:33.880;;56,2;0:28.220;;56,2;0:32.200;
57,1;0:32.700;;64,3;0:33.970;;57,1;0:28.300;;62,5;0:32.300;
71,4;0:32.800;;68,8;0:34.080;;71,4;0:28.400;;56,2;0:32.390;
50;0:32.870;;52,9;0:34.170;;46,7;0:28.470;;50;0:32.470;
