61,5;0:00.090;a cpu;7,1;0:00.020;d cpu;15,4;0:00.030;g cpu;6,7;0:00.020;j cpu
57,1;0:32.950;;64,3;0:34.260;;73,3;0:28.580;;60;0:32.560;
64,3;0:33.040;;57,1;0:34.340;;46,7;0:28.650;;53,3;0:32.640;
69,2;0:33.130;;60;0:34.430;;60;0:28.740;;62,5;0:32.740;
46,2;0:33.190;;60;0:34.520;;50;0:28.810;;43,8;0:32.810;
57,1;0:33.270;;60;0:34.610;;71,4;0:28.910;;62,5;0:32.910;
46,2;0:33.330;;56,2;0:34.700;;60;0:29.000;;46,7;0:32.980;
69,2;0:33.420;;50;0:34.780;;53,3;0:29.080;;50;0:33.060;
50;0:33.500;;50;0:34.850;;31,2;0:29.130;;62,5;0:33.160;
73,3;0:33.610;;71,4;0:34.950;;57,1;0:29.210;;62,5;0:33.260;
46,7;0:33.680;;71,4;0:35.050;;46,7;0:29.280;;50;0:33.350;
84,6;0:33.790;;75;0:35.170;;60;0:29.370;;56,2;0:33.440;
66,7;0:33.890;;35,3;0:35.230;;53,3;0:29.450;;66,7;0:33.540;
57,1;0:33.970;;57,1;0:35.310;;37,5;0:29.510;;62,5;0:33.640;
46,7;0:34.040;;73,3;0:35.420;;66,7;0:29.610;;44,4;0:33.720;
71,4;0:34.140;;50;0:35.500;;71,4;0:29.710;;50;0:33.810;
57,1;0:34.220;;53,3;0:35.580;;60;0:29.800;;46,7;0:33.880;
61,5;0:34.300;;50;0:35.650;;57,1;0:29.880;;53,3;0:33.960;
53,8;0:34.370;;57,1;0:35.730;;43,8;0:29.950;;58,8;0:34.060;
46,2;0:34.430;;46,7;0:35.800;;64,3;0:30.040;;41,2;0:34.130;
84,6;0:34.540;;50;0:35.880;;46,7;0:30.110;;64,3;0:34.220;
50;0:34.600;;78,6;0:35.990;;64,3;0:30.200;;56,2;0:34.310;
50;0:34.670;;53,3;0:36.070;;60;0:30.290;;53,3;0:34.390;
61,5;0:34.750;;56,2;0:36.160;;43,8;0:30.360;;56,2;0:34.480;
57,1;0:34.830;;62,5;0:36.260;;62,5;0:30.460;;52,9;0:34.570;
53,3;0:34.910;;53,3;0:36.340;;40;0:30.520;;44,4;0:34.650;
69,2;0:35.000;;53,3;0:36.420;;46,7;0:30.590;;62,5;0:34.750;
69,2;0:35.090;;66,7;0:36.520;;75;0:30.710;;38,9;0:34.820;
53,8;0:35.160;;60;0:36.610;;37,5;0:30.770;;37,5;0:34.880;
46,7;0:35.230;;66,7;0:36.710;;66,7;0:30.870;;33,3;0:34.930;
61,5;0:35.310;;50;0:36.790;;56,2;0:30.960;;73,3;0:35.040;
42,9;0:35.370;;50;0:36.860;;56,2;0:31.050;;62,5;0:35.140;
61,5;0:35.450;;64,3;0:36.950;;60;0:31.140;;52,9;0:35.230;
58,3;0:35.520;;73,3;0:37.060;;53,3;0:31.220;;31,2;0:35.280;
69,2;0:35.610;;64,3;0:37.150;;66,7;0:31.320;;50;0:35.360;
66,7;0:35.710;;56,2;0:37.240;;50;0:31.400;;66,7;0:35.460;
56,2;0:35.800;;60;0:37.330;;66,7;0:31.500;;64,7;0:35.570;
60;0:35.890;;60;0:37.420;;43,8;0:31.570;;50;0:35.650;
61,5;0:35.970;;50;0:37.490;;64,3;0:31.660;;43,8;0:35.720;
50;0:36.040;;66,7;0:37.590;;61,5;0:31.740;;35,3;0:35.780;
61,5;0:36.120;;46,7;0:37.660;;60;0:31.830;;53,3;0:35.860;
53,8;0:36.190;;35,7;0:37.710;;71,4;0:31.930;;58,8;0:35.960;
56,2;0:36.280;;84,6;0:37.820;;64,3;0:32.020;;50;0:36.040;
76,9;0:36.380;;58,8;0:37.920;;40;0:32.080;;76,5;0:36.170;
64,3;0:36.470;;60;0:38.010;;64,3;0:32.170;;44,4;0:36.250;
71,4;0:36.570;;50;0:38.090;;46,7;0:32.240;;50;0:36.330;
68,8;0:36.680;;57,1;0:38.170;;64,3;0:32.330;;53,3;0:36.410;
40;0:36.740;;60;0:38.260;;57,1;0:32.410;;52,9;0:36.500;
64,3;0:36.830;;64,3;0:38.350;;37,5;0:32.470;;66,7;0:36.600;
42,9;0:36.890;;50;0:38.430;;57,1;0:32.550;;68,8;0:36.710;
53,8;0:36.960;;57,1;0:38.510;;50;0:32.620;;44,4;0:36.790;
58,3;0:37.030;;60;0:38.600;;53,8;0:32.690;;43,8;0:36.860;
61,5;0:37.110;;64,3;0:38.690;;53,3;0:32.770;;56,2;0:36.950;
69,2;0:37.200;;60;0:38.780;;73,3;0:32.880;;62,5;0:37.050;
50;0:37.270;;62,5;0:38.880;;56,2;0:32.970;;44,4;0:37.130;
53,8;0:37.340;;66,7;0:38.980;;60;0:33.060;;56,2;0:37.220;
46,2;0:37.400;;43,8;0:39.050;;56,2;0:33.150;;56,2;0:37.310;
69,2;0:37.490;;71,4;0:39.150;;66,7;0:33.250;;62,5;0:37.410;
50;0:37.560;;84,6;0:39.260;;53,3;0:33.330;;56,2;0:37.500;
50;0:37.630;;53,3;0:39.340;;60;0:33.420;;52,9;0:37.590;
60;0:37.720;;66,7;0:39.440;;33,3;0:33.470;;62,5;0:37.690;
61,5;0:37.800;;64,3;0:39.530;;46,7;0:33.540;;47,4;0:37.780;
69,2;0:37.890;;40;0:39.590;;62,5;0:33.640;;60;0:37.870;
53,3;0:37.970;;71,4;0:39.690;;46,7;0:33.710;;50;0:37.960;
38,5;0:38.020;;60;0:39.780;;53,3;0:33.790;;68,8;0:38.070;
69,2;0:38.110;;64,3;0:39.870;;71,4;0:33.890;;52,9;0:38.160;
66,7;0:38.190;;47,1;0:39.950;;50;0:33.970;;52,9;0:38.250;
57,1;0:38.270;;50;0:40.020;;57,1;0:34.050;;61,1;0:38.360;
69,2;0:38.360;;60;0:40.110;;62,5;0:34.150;;66,7;0:38.460;
42,9;0:38.420;;53,3;0:40.190;;46,7;0:34.220;;62,5;0:38.560;
53,8;0:38.490;;78,6;0:40.300;;80;0:34.340;;35,3;0:38.620;
53,8;0:38.560;;52,9;0:40.390;;56,2;0:34.430;;53,3;0:38.700;
61,5;0:38.640;;60;0:40.480;;56,2;0:34.520;;56,2;0:38.790;
69,2;0:38.730;;73,3;0:40.590;;53,3;0:34.600;;66,7;0:38.890;
57,1;0:38.810;;56,2;0:40.680;;62,5;0:34.700;;61,1;0:39.000;
61,5;0:38.890;;52,9;0:40.770;;66,7;0:34.800;;56,2;0:39.090;
71,4;0:38.990;;50;0:40.850;;64,3;0:34.890;;58,8;0:39.190;
53,8;0:39.060;;50;0:40.920;;50;0:34.970;;50;0:39.270;
69,2;0:39.150;;71,4;0:41.020;;60;0:35.060;;64,7;0:39.380;
57,1;0:39.230;;50;0:41.100;;42,9;0:35.120;;43,8;0:39.450;
84,6;0:39.340;;64,3;0:41.190;;37,5;0:35.180;;56,2;0:39.540;
50;0:39.410;;62,5;0:41.290;;62,5;0:35.280;;53,3;0:39.620;
61,5;0:39.490;;53,3;0:41.370;;50;0:35.360;;64,7;0:39.730;
69,2;0:39.580;;84,6;0:41.480;;56,2;0:35.450;;47,1;0:39.810;
61,5;0:39.660;;53,3;0:41.560;;53,3;0:35.530;;52,9;0:39.900;
66,7;0:39.740;;50;0:41.630;;56,2;0:35.620;;62,5;0:40.000;
80;0:39.860;;60;0:41.720;;42,9;0:35.680;;58,8;0:40.100;
56,2;0:39.950;;73,3;0:41.830;;71,4;0:35.780;;52,9;0:40.190;
76,9;0:40.050;;56,2;0:41.920;;56,2;0:35.870;;66,7;0:40.290;
60;0:40.140;;71,4;0:42.020;;68,8;0:35.980;;68,8;0:40.400;
50;0:40.210;;47,1;0:42.100;;60;0:36.070;;44,4;0:40.480;
69,2;0:40.300;;71,4;0:42.200;;56,2;0:36.160;;50;0:40.560;
42,9;0:40.360;;60;0:42.290;;56,2;0:36.250;;64,7;0:40.670;
61,5;0:40.440;;46,7;0:42.360;;60;0:36.340;;47,1;0:40.750;
53,8;0:40.510;;60;0:42.450;;50;0:36.410;;62,5;0:40.850;
61,5;0:40.590;;78,6;0:42.560;;57,1;0:36.490;;50;0:40.940;
83,3;0:40.690;;50;0:42.640;;50;0:36.560;;37,5;0:41.000;
53,8;0:40.760;;66,7;0:42.740;;71,4;0:36.660;;66,7;0:41.100;
38,5;0:40.810;;50;0:42.820;;60;0:36.750;;56,2;0:41.190;
53,8;0:40.880;;71,4;0:42.920;;66,7;0:36.850;;43,8;0:41.260;
61,5;0:40.960;;60;0:43.010;;43,8;0:36.920;;56,2;0:41.350;
53,8;0:41.030;;57,1;0:43.090;;52,9;0:37.010;;58,8;0:41.450;
53,8;0:41.100;;53,3;0:43.170;;50;0:37.090;;50;0:41.530;
76,9;0:41.200;;60;0:43.260;;47,1;0:37.170;;62,5;0:41.630;
69,2;0:41.290;;53,3;0:43.340;;46,7;0:37.240;;62,5;0:41.730;
53,8;0:41.360;;62,5;0:43.440;;64,3;0:37.330;;60;0:41.820;
64,3;0:41.450;;60;0:43.530;;60;0:37.420;;50;0:41.900;
46,2;0:41.510;;56,2;0:43.620;;50;0:37.500;;52,9;0:41.990;
66,7;0:41.590;;64,3;0:43.710;;64,3;0:37.590;;53,3;0:42.070;
57,1;0:41.670;;71,4;0:43.810;;60;0:37.680;;58,8;0:42.170;
41,7;0:41.720;;50;0:43.890;;66,7;0:37.780;;62,5;0:42.270;
53,8;0:41.790;;53,3;0:43.970;;60;0:37.870;;47,1;0:42.350;
69,2;0:41.880;;57,1;0:44.050;;71,4;0:37.970;;64,7;0:42.460;
61,5;0:41.960;;57,1;0:44.130;;56,2;0:38.060;;56,2;0:42.550;
76,9;0:42.060;;53,3;0:44.210;;60;0:38.150;;56,2;0:42.640;
56,2;0:42.150;;60;0:44.300;;60;0:38.240;;61,1;0:42.750;
69,2;0:42.240;;71,4;0:44.400;;40;0:38.300;;62,5;0:42.850;
57,1;0:42.320;;43,8;0:44.470;;64,3;0:38.390;;41,2;0:42.920;
61,5;0:42.400;;57,1;0:44.550;;53,3;0:38.470;;66,7;0:43.020;
57,1;0:42.480;;60;0:44.640;;64,3;0:38.560;;47,1;0:43.100;
69,2;0:42.570;;71,4;0:44.740;;64,3;0:38.650;;50;0:43.180;
53,8;0:42.640;;40;0:44.800;;53,3;0:38.730;;50;0:43.270;
50;0:42.710;;46,7;0:44.870;;86,7;0:38.860;;53,3;0:43.350;
57,1;0:42.790;;60;0:44.960;;43,8;0:38.930;;66,7;0:43.450;
57,1;0:42.870;;64,3;0:45.050;;50;0:39.000;;36,8;0:43.520;
57,1;0:42.950;;60;0:45.140;;56,2;0:39.090;;37,5;0:43.580;
64,3;0:43.040;;66,7;0:45.240;;46,7;0:39.160;;68,8;0:43.690;
66,7;0:43.140;;46,7;0:45.310;;66,7;0:39.260;;47,1;0:43.770;
69,2;0:43.230;;71,4;0:45.410;;50;0:39.330;;53,3;0:43.850;
76,9;0:43.330;;60;0:45.500;;60;0:39.420;;68,8;0:43.960;
57,1;0:43.410;;60;0:45.590;;40;0:39.480;;50;0:44.040;
53,8;0:43.480;;60;0:45.680;;56,2;0:39.570;;56,2;0:44.130;
53,8;0:43.550;;53,3;0:45.760;;73,3;0:39.680;;53,3;0:44.210;
61,5;0:43.630;;53,3;0:45.840;;56,2;0:39.770;;46,7;0:44.280;
69,2;0:43.720;;50;0:45.910;;57,1;0:39.850;;53,3;0:44.360;
73,3;0:43.830;;57,1;0:45.990;;42,9;0:39.910;;56,2;0:44.450;
53,3;0:43.910;;53,3;0:46.070;;50;0:39.980;;66,7;0:44.550;
53,8;0:43.980;;46,7;0:46.140;;62,5;0:40.080;;58,8;0:44.650;
69,2;0:44.070;;50;0:46.210;;43,8;0:40.150;;41,2;0:44.720;
61,5;0:44.150;;53,3;0:46.290;;57,1;0:40.230;;71,4;0:44.820;
57,1;0:44.230;;60;0:46.380;;37,5;0:40.290;;58,8;0:44.920;
57,1;0:44.310;;60;0:46.470;;64,3;0:40.380;;47,1;0:45.000;
61,5;0:44.390;;68,8;0:46.580;;60;0:40.470;;56,2;0:45.090;
61,5;0:44.470;;27,8;0:46.630;;57,1;0:40.550;;50;0:45.170;
57,1;0:44.550;;61,5;0:46.710;;64,3;0:40.640;;60;0:45.260;
61,5;0:44.630;;42,9;0:46.770;;42,9;0:40.700;;62,5;0:45.360;
57,1;0:44.710;;53,3;0:46.850;;57,1;0:40.780;;46,7;0:45.430;
40;0:44.770;;64,3;0:46.940;;66,7;0:40.880;;60;0:45.520;
69,2;0:44.860;;62,5;0:47.040;;56,2;0:40.970;;50;0:45.600;
61,5;0:44.940;;69,2;0:47.130;;57,1;0:41.050;;58,8;0:45.700;
57,1;0:45.020;;57,1;0:47.210;;69,2;0:41.140;;62,5;0:45.800;
61,5;0:45.100;;71,4;0:47.310;;53,3;0:41.220;;56,2;0:45.890;
64,3;0:45.190;;47,1;0:47.390;;40;0:41.280;;44,4;0:45.970;
61,5;0:45.270;;66,7;0:47.490;;57,1;0:41.360;;46,7;0:46.040;
61,5;0:45.350;;53,3;0:47.570;;73,3;0:41.470;;56,2;0:46.130;
61,5;0:45.430;;57,1;0:47.650;;47,1;0:41.550;;56,2;0:46.220;
69,2;0:45.520;;64,3;0:47.740;;50;0:41.620;;62,5;0:46.320;
57,1;0:45.600;;60;0:47.830;;60;0:41.710;;52,9;0:46.410;
57,1;0:45.680;;46,7;0:47.900;;64,3;0:41.800;;47,1;0:46.490;
61,5;0:45.760;;53,3;0:47.980;;53,3;0:41.880;;75;0:46.610;
60;0:45.850;;71,4;0:48.080;;53,3;0:41.960;;47,1;0:46.690;
69,2;0:45.940;;42,9;0:48.140;;60;0:42.050;;52,9;0:46.780;
53,8;0:46.010;;46,2;0:48.200;;60;0:42.140;;31,6;0:46.840;
50;0:46.090;;60;0:48.290;;46,7;0:42.210;;68,8;0:46.950;
42,9;0:46.150;;60;0:48.380;;57,1;0:42.290;;50;0:47.040;
61,5;0:46.230;;46,7;0:48.450;;64,3;0:42.380;;62,5;0:47.140;
69,2;0:46.320;;66,7;0:48.550;;53,3;0:42.460;;41,2;0:47.210;
69,2;0:46.410;;60;0:48.640;;53,3;0:42.540;;64,3;0:47.300;
53,3;0:46.490;;60;0:48.730;;57,1;0:42.620;;50;0:47.380;
69,2;0:46.580;;60;0:48.820;;53,3;0:42.700;;43,8;0:47.450;
57,1;0:46.660;;42,9;0:48.880;;57,1;0:42.780;;73,3;0:47.560;
57,1;0:46.740;;56,2;0:48.970;;57,1;0:42.860;;50;0:47.640;
53,8;0:46.810;;40;0:49.030;;57,1;0:42.940;;52,9;0:47.730;
66,7;0:46.890;;71,4;0:49.130;;62,5;0:43.040;;73,3;0:47.840;
61,5;0:46.970;;42,9;0:49.190;;56,2;0:43.130;;36,8;0:47.910;
71,4;0:47.070;;80;0:49.310;;57,1;0:43.210;;53,3;0:47.990;
61,5;0:47.150;;56,2;0:49.400;;53,3;0:43.290;;52,9;0:48.080;
50;0:47.230;;53,3;0:49.480;;57,1;0:43.370;;60;0:48.170;
76,9;0:47.330;;57,1;0:49.560;;50;0:43.450;;50;0:48.250;
57,1;0:47.410;;71,4;0:49.660;;57,1;0:43.530;;62,5;0:48.350;
53,8;0:47.480;;47,1;0:49.740;;64,3;0:43.620;;41,2;0:48.420;
91,7;0:47.590;;57,1;0:49.820;;53,3;0:43.700;;62,5;0:48.520;
50;0:47.660;;57,1;0:49.900;;46,7;0:43.770;;50;0:48.620;
69,2;0:47.750;;60;0:49.990;;56,2;0:43.860;;68,8;0:48.730;
61,5;0:47.830;;75;0:50.110;;53,3;0:43.940;;52,9;0:48.820;
53,3;0:47.910;;58,8;0:50.210;;58,8;0:44.040;;47,1;0:48.900;
61,5;0:47.990;;53,3;0:50.290;;60;0:44.130;;60;0:48.990;
57,1;0:48.070;;50;0:50.370;;56,2;0:44.220;;52,9;0:49.080;
69,2;0:48.160;;50;0:50.440;;40;0:44.280;;66,7;0:49.180;
64,3;0:48.250;;66,7;0:50.540;;53,3;0:44.360;;43,8;0:49.250;
37,5;0:48.310;;50;0:50.620;;46,7;0:44.430;;62,5;0:49.350;
61,5;0:48.390;;43,8;0:50.690;;50;0:44.500;;46,7;0:49.420;
83,3;0:48.490;;64,3;0:50.780;;71,4;0:44.600;;56,2;0:49.510;
60;0:48.580;;64,3;0:50.870;;40;0:44.660;;46,7;0:49.580;
41,7;0:48.630;;53,3;0:50.950;;64,3;0:44.750;;43,8;0:49.650;
76,9;0:48.730;;53,3;0:51.030;;43,8;0:44.820;;58,8;0:49.750;
60;0:48.820;;76,9;0:51.130;;71,4;0:44.920;;35,3;0:49.810;
69,2;0:48.910;;73,3;0:51.240;;40;0:44.980;;66,7;0:49.910;
46,2;0:48.970;;62,5;0:51.340;;64,3;0:45.070;;35,3;0:49.970;
69,2;0:49.060;;66,7;0:51.440;;60;0:45.160;;53,3;0:50.050;
57,1;0:49.140;;62,5;0:51.540;;42,9;0:45.220;;50;0:50.130;
69,2;0:49.230;;46,7;0:51.610;;50;0:45.290;;62,5;0:50.230;
53,8;0:49.300;;57,1;0:51.690;;50;0:45.360;;47,1;0:50.310;
57,1;0:49.380;;53,3;0:51.770;;60;0:45.450;;60;0:50.400;
50;0:49.440;;64,3;0:51.860;;43,8;0:45.520;;56,2;0:50.490;
57,1;0:49.520;;50;0:51.930;;53,3;0:45.600;;37,5;0:50.550;
61,5;0:49.600;;64,3;0:52.020;;60;0:45.690;;60;0:50.640;
76,9;0:49.700;;56,2;0:52.110;;62,5;0:45.790;;62,5;0:50.740;
53,3;0:49.780;;71,4;0:52.210;;53,3;0:45.870;;52,9;0:50.830;
46,2;0:49.840;;62,5;0:52.310;;60;0:45.960;;58,8;0:50.930;
61,5;0:49.920;;43,8;0:52.380;;53,3;0:46.040;;50;0:51.020;
61,5;0:50.000;;53,3;0:52.460;;62,5;0:46.140;;53,3;0:51.100;
53,8;0:50.070;;50;0:52.530;;50;0:46.220;;66,7;0:51.200;
61,5;0:50.150;;64,3;0:52.620;;64,3;0:46.310;;47,1;0:51.280;
57,1;0:50.230;;60;0:52.710;;62,5;0:46.410;;66,7;0:51.380;
57,1;0:50.310;;80;0:52.830;;57,1;0:46.490;;44,4;0:51.460;
71,4;0:50.410;;53,3;0:52.910;;42,9;0:46.550;;56,2;0:51.550;
46,7;0:50.480;;46,7;0:52.980;;57,1;0:46.630;;50;0:51.630;
64,3;0:50.570;;62,5;0:53.080;;60;0:46.720;;50;0:51.710;
53,8;0:50.640;;56,2;0:53.170;;66,7;0:46.820;;52,9;0:51.800;
69,2;0:50.730;;47,1;0:53.250;;50;0:46.900;;50;0:51.880;
53,8;0:50.800;;64,3;0:53.340;;40;0:46.960;;42,1;0:51.960;
46,2;0:50.860;;66,7;0:53.440;;42,9;0:47.020;;60;0:52.050;
46,2;0:50.920;;50;0:53.520;;73,3;0:47.130;;68,8;0:52.160;
83,3;0:51.020;;71,4;0:53.620;;64,3;0:47.220;;56,2;0:52.250;
42,9;0:51.080;;62,5;0:53.720;;53,3;0:47.300;;58,8;0:52.350;
53,8;0:51.150;;60;0:53.810;;57,1;0:47.380;;61,1;0:52.460;
58,3;0:51.220;;64,3;0:53.900;;53,3;0:47.460;;52,6;0:52.560;
61,5;0:51.300;;50;0:53.970;;64,3;0:47.550;;52,9;0:52.650;
61,5;0:51.380;;61,5;0:54.050;;40;0:47.610;;60;0:52.740;
53,8;0:51.450;;80;0:54.170;;57,1;0:47.690;;56,2;0:52.830;
84,6;0:51.560;;53,3;0:54.250;;53,3;0:47.770;;50;0:52.910;
56,2;0:51.650;;50;0:54.330;;53,3;0:47.850;;56,2;0:53.000;
61,5;0:51.730;;69,2;0:54.420;;46,7;0:47.920;;58,8;0:53.100;
50;0:51.800;;57,1;0:54.500;;60;0:48.010;;56,2;0:53.190;
61,5;0:51.880;;46,7;0:54.570;;46,7;0:48.080;;66,7;0:53.290;
46,7;0:51.950;;57,1;0:54.650;;53,8;0:48.150;;50;0:53.370;
53,3;0:52.030;;71,4;0:54.750;;33,3;0:48.200;;62,5;0:53.470;
64,3;0:52.120;;66,7;0:54.850;;60;0:48.290;;47,1;0:53.550;
61,5;0:52.200;;64,3;0:54.940;;71,4;0:48.390;;60;0:53.640;
69,2;0:52.290;;68,8;0:55.050;;53,3;0:48.470;;53,3;0:53.720;
75;0:52.380;;53,3;0:55.130;;46,7;0:48.540;;50;0:53.800;
60;0:52.470;;53,3;0:55.210;;60;0:48.630;;66,7;0:53.900;
46,7;0:52.540;;60;0:55.300;;60;0:48.720;;55,6;0:54.000;
69,2;0:52.630;;61,5;0:55.380;;64,3;0:48.810;;50;0:54.080;
42,9;0:52.690;;64,3;0:55.470;;60;0:48.900;;50;0:54.160;
66,7;0:52.770;;53,3;0:55.550;;60;0:48.990;;53,3;0:54.240;
53,8;0:52.840;;71,4;0:55.650;;60;0:49.080;;58,8;0:54.340;
57,1;0:52.920;;52,9;0:55.740;;40;0:49.140;;44,4;0:54.420;
50;0:52.990;;66,7;0:55.840;;50;0:49.210;;50;0:54.500;
61,5;0:53.070;;46,7;0:55.910;;57,1;0:49.290;;68,8;0:54.610;
58,3;0:53.140;;53,3;0:55.990;;60;0:49.380;;53,3;0:54.690;
35,7;0:53.190;;56,2;0:56.080;;50;0:49.460;;64,7;0:54.800;
69,2;0:53.280;;80;0:56.200;;57,1;0:49.540;;61,1;0:54.910;
57,1;0:53.360;;47,1;0:56.280;;57,1;0:49.620;;46,7;0:54.980;
71,4;0:53.460;;50;0:56.350;;60;0:49.710;;64,3;0:55.070;
64,3;0:53.550;;61,5;0:56.430;;57,1;0:49.790;;40;0:55.130;
53,8;0:53.620;;37,5;0:56.490;;57,1;0:49.870;;60;0:55.220;
46,7;0:53.690;;64,3;0:56.580;;50;0:49.940;;62,5;0:55.320;
58,3;0:53.760;;60;0:56.670;;64,3;0:50.030;;47,1;0:55.400;
64,3;0:53.850;;64,3;0:56.760;;53,3;0:50.110;;50;0:55.480;
50;0:53.920;;53,3;0:56.840;;53,3;0:50.190;;81,2;0:55.610;
66,7;0:54.000;;69,2;0:56.930;;64,3;0:50.280;;50;0:55.700;
53,3;0:54.080;;40;0:56.990;;46,7;0:50.350;;62,5;0:55.800;
61,5;0:54.160;;50;0:57.060;;57,1;0:50.430;;66,7;0:55.900;
57,1;0:54.240;;42,9;0:57.120;;60;0:50.520;;50;0:55.980;
57,1;0:54.320;;57,1;0:57.200;;73,3;0:50.630;;66,7;0:56.100;
53,3;0:54.400;;57,1;0:57.280;;56,2;0:50.720;;56,2;0:56.190;
57,1;0:54.480;;64,3;0:57.370;;64,3;0:50.810;;53,3;0:56.270;
61,5;0:54.560;;53,3;0:57.450;;52,9;0:50.900;;58,8;0:56.370;
