61,5;0:00.090;a cpu;7,1;0:00.020;d cpu;15,4;0:00.030;g cpu;6,7;0:00.020;j cpu
35,7;0:54.610;;60;0:57.540;;60;0:50.990;;43,8;0:56.440;
61,5;0:54.690;;57,1;0:57.620;;71,4;0:51.090;;64,3;0:56.530;
53,8;0:54.760;;60;0:57.710;;50;0:51.160;;50;0:56.610;
64,3;0:54.850;;42,9;0:57.770;;64,3;0:51.250;;66,7;0:56.710;
76,9;0:54.950;;64,3;0:57.860;;42,9;0:51.310;;50;0:56.790;
44,4;0:55.030;;53,3;0:57.940;;57,1;0:51.390;;60;0:56.880;
57,1;0:55.110;;53,3;0:58.020;;57,1;0:51.470;;68,8;0:56.990;
60;0:55.200;;60;0:58.110;;46,7;0:51.540;;41,2;0:57.060;
50;0:55.270;;60;0:58.200;;53,8;0:51.610;;56,2;0:57.150;
53,8;0:55.340;;60;0:58.290;;50;0:51.680;;56,2;0:57.240;
53,8;0:55.410;;56,2;0:58.380;;64,3;0:51.770;;56,2;0:57.330;
61,5;0:55.490;;57,1;0:58.460;;43,8;0:51.840;;56,2;0:57.420;
53,8;0:55.560;;71,4;0:58.560;;50;0:51.910;;50;0:57.510;
46,7;0:55.630;;56,2;0:58.650;;50;0:51.980;;53,3;0:57.590;
61,5;0:55.710;;50;0:58.720;;64,3;0:52.070;;50;0:57.670;
76,9;0:55.810;;60;0:58.810;;57,1;0:52.150;;46,7;0:57.740;
50;0:55.880;;73,3;0:58.920;;71,4;0:52.250;;62,5;0:57.840;
61,5;0:55.960;;60;0:59.010;;43,8;0:52.320;;56,2;0:57.930;
71,4;0:56.060;;53,3;0:59.090;;43,8;0:52.390;;58,8;0:58.030;
42,9;0:56.120;;64,3;0:59.180;;57,1;0:52.470;;58,8;0:58.130;
64,3;0:56.210;;64,3;0:59.270;;68,8;0:52.580;;62,5;0:58.230;
57,1;0:56.290;;64,3;0:59.360;;57,1;0:52.660;;68,8;0:58.340;
53,8;0:56.360;;57,1;0:59.440;;53,3;0:52.740;;50;0:58.430;
71,4;0:56.460;;60;0:59.530;;57,1;0:52.820;;66,7;0:58.530;
64,3;0:56.550;;60;0:59.620;;60;0:52.910;;41,2;0:58.600;
76,9;0:56.650;;60;0:59.710;;40;0:52.970;;56,2;0:58.690;
64,3;0:56.740;;60;0:59.800;;53,3;0:53.050;;56,2;0:58.780;
46,7;0:56.810;;60;0:59.890;;60;0:53.140;;58,8;0:58.880;
57,1;0:56.890;;47,1;0:59.970;;60;0:53.230;;47,1;0:58.960;
57,1;0:56.970;;64,3;1:00.060;;46,7;0:53.300;;66,7;0:59.060;
69,2;0:57.060;;43,8;1:00.130;;71,4;0:53.400;;52,9;0:59.150;
42,9;0:57.120;;53,3;1:00.210;;53,3;0:53.480;;41,2;0:59.220;
50;0:57.180;;62,5;1:00.310;;50;0:53.560;;46,7;0:59.290;
53,8;0:57.250;;71,4;1:00.410;;50;0:53.630;;50;0:59.370;
76,9;0:57.350;;56,2;1:00.500;;53,3;0:53.710;;62,5;0:59.470;
50;0:57.420;;61,1;1:00.610;;53,3;0:53.790;;53,3;0:59.550;
75;0:57.510;;71,4;1:00.710;;46,7;0:53.860;;44,4;0:59.630;
57,1;0:57.590;;50;1:00.790;;60;0:53.950;;62,5;0:59.730;
53,8;0:57.660;;53,3;1:00.870;;42,9;0:54.010;;60;0:59.820;
61,5;0:57.740;;53,3;1:00.950;;64,3;0:54.100;;50;0:59.910;
69,2;0:57.830;;66,7;1:01.050;;53,3;0:54.180;;53,3;0:59.990;
50;0:57.900;;73,3;1:01.160;;60;0:54.270;;62,5;1:00.090;
53,8;0:57.970;;56,2;1:01.250;;53,3;0:54.350;;47,1;1:00.170;
66,7;0:58.070;;46,7;1:01.320;;42,9;0:54.410;;56,2;1:00.260;
53,3;0:58.150;;57,1;1:01.400;;71,4;0:54.510;;43,8;1:00.330;
46,7;0:58.220;;53,3;1:01.480;;53,3;0:54.590;;60;1:00.420;
50;0:58.290;;57,1;1:01.560;;50;0:54.670;;57,1;1:00.500;
46,2;0:58.350;;66,7;1:01.660;;64,3;0:54.760;;53,3;1:00.580;
50;0:58.410;;60;1:01.750;;57,1;0:54.840;;53,3;1:00.660;
30,8;0:58.450;;40;1:01.810;;64,3;0:54.930;;53,3;1:00.740;
69,2;0:58.540;;57,1;1:01.890;;50;0:55.010;;56,2;1:00.830;
64,3;0:58.630;;80;1:02.010;;50;0:55.080;;56,2;1:00.920;
46,7;0:58.700;;60;1:02.100;;71,4;0:55.180;;55,6;1:01.020;
50;0:58.760;;71,4;1:02.200;;64,3;0:55.270;;37,5;1:01.080;
46,2;0:58.820;;64,3;1:02.290;;56,2;0:55.360;;53,3;1:01.160;
61,5;0:58.900;;66,7;1:02.390;;57,1;0:55.440;;68,8;1:01.270;
53,3;0:58.980;;53,3;1:02.470;;57,1;0:55.520;;50;1:01.350;
53,8;0:59.050;;57,1;1:02.550;;53,3;0:55.600;;46,7;1:01.420;
61,5;0:59.130;;57,1;1:02.630;;50;0:55.670;;47,1;1:01.500;
66,7;0:59.210;;40;1:02.690;;50;0:55.740;;66,7;1:01.600;
61,5;0:59.290;;57,1;1:02.770;;57,1;0:55.820;;47,1;1:01.680;
46,2;0:59.350;;64,3;1:02.860;;46,7;0:55.890;;62,5;1:01.780;
42,9;0:59.410;;64,3;1:02.950;;57,1;0:55.970;;52,9;1:01.870;
69,2;0:59.500;;64,3;1:03.040;;57,1;0:56.050;;40;1:01.930;
53,8;0:59.570;;56,2;1:03.130;;50;0:56.120;;68,8;1:02.040;
57,1;0:59.650;;37,5;1:03.190;;64,3;0:56.210;;70,6;1:02.160;
57,1;0:59.730;;66,7;1:03.290;;52,9;0:56.300;;52,9;1:02.250;
42,9;0:59.790;;43,8;1:03.360;;50;0:56.370;;61,1;1:02.360;
64,3;0:59.880;;64,3;1:03.450;;64,3;0:56.460;;43,8;1:02.430;
50;0:59.950;;58,8;1:03.550;;46,7;0:56.530;;60;1:02.520;
60;1:00.040;;60;1:03.640;;69,2;0:56.620;;46,7;1:02.590;
78,6;1:00.150;;64,3;1:03.730;;53,3;0:56.700;;41,2;1:02.660;
53,3;1:00.230;;56,2;1:03.820;;53,3;0:56.780;;75;1:02.780;
69,2;1:00.320;;62,5;1:03.920;;64,3;0:56.870;;52,9;1:02.870;
61,5;1:00.400;;68,8;1:04.030;;53,3;0:56.950;;64,7;1:02.980;
61,5;1:00.480;;47,1;1:04.110;;42,9;0:57.010;;66,7;1:03.100;
53,8;1:00.550;;50;1:04.180;;64,3;0:57.100;;44,4;1:03.180;
69,2;1:00.640;;61,5;1:04.260;;53,3;0:57.180;;56,2;1:03.270;
53,8;1:00.710;;64,3;1:04.350;;43,8;0:57.250;;56,2;1:03.360;
69,2;1:00.800;;66,7;1:04.450;;78,6;0:57.360;;62,5;1:03.460;
64,3;1:00.890;;60;1:04.540;;43,8;0:57.430;;56,2;1:03.550;
43,8;1:00.960;;53,3;1:04.620;;64,3;0:57.520;;60;1:03.640;
57,1;1:01.040;;46,7;1:04.690;;53,3;0:57.600;;56,2;1:03.730;
57,1;1:01.120;;64,3;1:04.780;;60;0:57.690;;56,2;1:03.820;
64,3;1:01.210;;60;1:04.870;;53,3;0:57.770;;52,9;1:03.910;
53,8;1:01.280;;66,7;1:04.970;;66,7;0:57.870;;53,3;1:03.990;
76,9;1:01.380;;73,3;1:05.080;;50;0:57.940;;50;1:04.070;
42,9;1:01.440;;37,5;1:05.140;;66,7;0:58.040;;60;1:04.160;
53,8;1:01.510;;53,3;1:05.220;;62,5;0:58.140;;35,3;1:04.220;
66,7;1:01.590;;64,3;1:05.310;;37,5;0:58.200;;37,5;1:04.280;
53,8;1:01.660;;62,5;1:05.410;;71,4;0:58.300;;47,1;1:04.360;
66,7;1:01.760;;35,3;1:05.470;;78,6;0:58.410;;53,3;1:04.440;
50;1:01.830;;60;1:05.560;;43,8;0:58.480;;27,8;1:04.490;
46,7;1:01.900;;53,3;1:05.640;;46,7;0:58.550;;50;1:04.560;
69,2;1:01.990;;64,3;1:05.730;;57,1;0:58.630;;43,8;1:04.630;
53,8;1:02.060;;60;1:05.820;;57,1;0:58.710;;50;1:04.700;
50;1:02.130;;60;1:05.910;;60;0:58.800;;40;1:04.760;
53,8;1:02.200;;50;1:05.990;;46,7;0:58.870;;50;1:04.840;
46,2;1:02.260;;60;1:06.080;;50;0:58.940;;53,3;1:04.920;
76,9;1:02.360;;58,8;1:06.180;;46,7;0:59.010;;43,8;1:04.990;
64,3;1:02.450;;57,1;1:06.260;;53,3;0:59.090;;46,7;1:05.060;
42,9;1:02.510;;62,5;1:06.360;;50;0:59.170;;43,8;1:05.130;
53,8;1:02.580;;64,3;1:06.450;;71,4;0:59.270;;53,3;1:05.210;
61,5;1:02.660;;66,7;1:06.550;;42,9;0:59.330;;37,5;1:05.270;
58,3;1:02.730;;56,2;1:06.640;;60;0:59.420;;43,8;1:05.340;
46,2;1:02.790;;60;1:06.730;;46,7;0:59.490;;43,8;1:05.410;
50;1:02.860;;35,7;1:06.780;;66,7;0:59.590;;40;1:05.470;
66,7;1:02.940;;64,3;1:06.870;;57,1;0:59.670;;42,9;1:05.530;
50;1:03.010;;64,3;1:06.960;;46,7;0:59.740;;40;1:05.590;
66,7;1:03.090;;66,7;1:07.060;;64,3;0:59.830;;50;1:05.670;
46,2;1:03.150;;60;1:07.150;;50;0:59.910;;43,8;1:05.740;
42,9;1:03.210;;57,1;1:07.230;;71,4;1:00.010;;43,8;1:05.810;
58,3;1:03.280;;42,9;1:07.290;;53,3;1:00.090;;46,7;1:05.880;
53,8;1:03.350;;61,5;1:07.370;;57,1;1:00.170;;41,2;1:05.950;
53,8;1:03.420;;53,3;1:07.450;;57,1;1:00.250;;40;1:06.010;
69,2;1:03.510;;57,1;1:07.530;;53,3;1:00.330;;43,8;1:06.080;
50;1:03.580;;53,3;1:07.610;;57,1;1:00.410;;37,5;1:06.140;
69,2;1:03.670;;47,1;1:07.690;;46,7;1:00.480;;46,7;1:06.210;
53,8;1:03.740;;69,2;1:07.780;;35,7;1:00.530;;50;1:06.290;
57,1;1:03.820;;62,5;1:07.880;;46,7;1:00.600;;43,8;1:06.360;
58,3;1:03.890;;61,5;1:07.960;;40;1:00.660;;50;1:06.440;
57,1;1:03.970;;62,5;1:08.060;;37,5;1:00.720;;43,8;1:06.510;
57,1;1:04.050;;37,5;1:08.120;;50;1:00.790;;43,8;1:06.580;
46,7;1:04.120;;78,6;1:08.230;;40;1:00.850;;46,7;1:06.650;
61,5;1:04.200;;56,2;1:08.320;;40;1:00.910;;41,2;1:06.720;
57,1;1:04.280;;43,8;1:08.390;;42,9;1:00.970;;37,5;1:06.780;
38,5;1:04.330;;53,3;1:08.470;;35,7;1:01.020;;50;1:06.860;
50;1:04.400;;60;1:08.560;;42,9;1:01.080;;46,7;1:06.930;
46,2;1:04.460;;56,2;1:08.650;;35,3;1:01.140;;46,7;1:07.000;
46,2;1:04.520;;80;1:08.770;;42,9;1:01.200;;47,1;1:07.080;
58,3;1:04.590;;60;1:08.860;;50;1:01.270;;40;1:07.140;
57,1;1:04.670;;43,8;1:08.930;;37,5;1:01.330;;50;1:07.220;
69,2;1:04.760;;53,3;1:09.010;;40;1:01.390;;31,2;1:07.270;
69,2;1:04.850;;57,1;1:09.090;;50;1:01.460;;40;1:07.330;
64,3;1:04.940;;71,4;1:09.190;;50;1:01.530;;46,7;1:07.400;
60;1:05.030;;50;1:09.270;;46,7;1:01.600;;41,2;1:07.470;
66,7;1:05.130;;46,7;1:09.340;;40;1:01.660;;47,1;1:07.550;
50;1:05.200;;71,4;1:09.440;;41,2;1:01.730;;41,2;1:07.620;
53,8;1:05.270;;71,4;1:09.540;;41,2;1:01.800;;56,2;1:07.710;
69,2;1:05.360;;56,2;1:09.630;;35,7;1:01.850;;50;1:07.790;
53,8;1:05.430;;60;1:09.720;;50;1:01.920;;43,8;1:07.860;
46,2;1:05.490;;64,3;1:09.810;;35,7;1:01.970;;43,8;1:07.930;
50;1:05.560;;40;1:09.870;;35,7;1:02.020;;37,5;1:07.990;
46,2;1:05.620;;46,7;1:09.940;;46,2;1:02.080;;53,3;1:08.070;
61,5;1:05.700;;57,1;1:10.020;;42,9;1:02.140;;37,5;1:08.130;
66,7;1:05.800;;50;1:10.100;;42,9;1:02.200;;46,7;1:08.200;
64,3;1:05.890;;50;1:10.170;;42,9;1:02.260;;40;1:08.260;
50;1:05.960;;53,3;1:10.250;;35,7;1:02.310;;43,8;1:08.330;
61,5;1:06.040;;57,1;1:10.330;;53,8;1:02.380;;41,2;1:08.400;
42,9;1:06.100;;60;1:10.420;;46,7;1:02.450;;60;1:08.490;
66,7;1:06.180;;64,3;1:10.510;;43,8;1:02.520;;43,8;1:08.560;
69,2;1:06.270;;60;1:10.600;;40;1:02.580;;29,4;1:08.610;
46,2;1:06.330;;62,5;1:10.700;;42,9;1:02.640;;33,3;1:08.660;
69,2;1:06.420;;64,3;1:10.790;;28,6;1:02.680;;31,2;1:08.710;
50;1:06.490;;42,9;1:10.850;;53,3;1:02.760;;21,1;1:08.750;
84,6;1:06.600;;78,6;1:10.960;;33,3;1:02.810;;31,2;1:08.800;
71,4;1:06.700;;62,5;1:11.060;;46,7;1:02.880;;23,5;1:08.840;
57,1;1:06.780;;58,8;1:11.160;;42,9;1:02.940;;26,7;1:08.880;
61,5;1:06.860;;52,9;1:11.250;;42,9;1:03.000;;20;1:08.910;
69,2;1:06.950;;57,1;1:11.330;;50;1:03.070;;20;1:08.940;
57,1;1:07.030;;71,4;1:11.430;;35,7;1:03.120;;7,1;1:08.950;
71,4;1:07.130;;71,4;1:11.530;;50;1:03.190;;7,1;1:08.960;
53,3;1:07.210;;56,2;1:11.620;;37,5;1:03.250;;7,1;1:08.970;
53,3;1:07.290;;62,5;1:11.720;;50;1:03.320;;7,1;1:08.980;
57,1;1:07.370;;53,3;1:11.800;;33,3;1:03.370;;7,1;1:08.990;
46,7;1:07.440;;57,1;1:11.880;;42,9;1:03.430;;6,7;1:09.000;
53,3;1:07.520;;64,3;1:11.970;;50;1:03.500;;7,1;1:09.010;
71,4;1:07.620;;73,3;1:12.080;;42,9;1:03.560;;7,1;1:09.020;
50;1:07.690;;56,2;1:12.170;;40;1:03.620;;6,2;1:09.030;
76,9;1:07.790;;64,3;1:12.260;;40;1:03.680;;7,1;1:09.040;
64,3;1:07.880;;58,8;1:12.360;;46,2;1:03.740;;7,1;1:09.050;
75;1:07.970;;42,9;1:12.420;;46,7;1:03.810;;7,1;1:09.060;
46,7;1:08.040;;46,2;1:12.480;;37,5;1:03.870;;6,7;1:09.070;
73,3;1:08.150;;56,2;1:12.570;;40;1:03.930;;7,1;1:09.080;
64,3;1:08.240;;78,6;1:12.680;;40;1:03.990;;7,1;1:09.090;
57,1;1:08.320;;64,3;1:12.770;;42,9;1:04.050;;7,1;1:09.100;
53,3;1:08.400;;66,7;1:12.870;;50;1:04.120;;6,2;1:09.110;
53,8;1:08.470;;50;1:12.950;;42,9;1:04.180;;7,1;1:09.120;
69,2;1:08.560;;50;1:13.030;;28,6;1:04.220;;6,2;1:09.130;
61,5;1:08.640;;46,7;1:13.100;;35,3;1:04.280;;6,7;1:09.140;
50;1:08.710;;35,7;1:13.150;;43,8;1:04.350;;6,7;1:09.150;
66,7;1:08.790;;53,8;1:13.220;;46,7;1:04.420;;7,1;1:09.160;
53,8;1:08.860;;31,2;1:13.270;;35,7;1:04.470;;26,7;1:09.200;
61,5;1:08.940;;50;1:13.340;;42,9;1:04.530;;;;
64,3;1:09.030;;42,9;1:13.400;;25;1:04.570;;;;
61,5;1:09.110;;37,5;1:13.460;;42,9;1:04.630;;;;
53,3;1:09.190;;53,8;1:13.530;;20;1:04.660;;;;
50;1:09.260;;35,7;1:13.580;;25;1:04.700;;;;
57,1;1:09.340;;50;1:13.650;;28,6;1:04.740;;;;
66,7;1:09.440;;42,9;1:13.710;;28,6;1:04.780;;;;
50;1:09.500;;50;1:13.780;;25;1:04.820;;;;
69,2;1:09.590;;37,5;1:13.840;;26,7;1:04.860;;;;
57,1;1:09.670;;37,5;1:13.900;;21,4;1:04.890;;;;
64,3;1:09.760;;40;1:13.960;;7,1;1:04.900;;;;
57,1;1:09.840;;37,5;1:14.020;;6,7;1:04.910;;;;
46,7;1:09.910;;33,3;1:14.070;;7,1;1:04.920;;;;
53,8;1:09.980;;57,1;1:14.150;;7,7;1:04.930;;;;
61,5;1:10.060;;33,3;1:14.200;;6,7;1:04.940;;;;
64,3;1:10.150;;53,3;1:14.280;;7,1;1:04.950;;;;
69,2;1:10.240;;42,9;1:14.340;;7,7;1:04.960;;;;
46,2;1:10.300;;50;1:14.410;;7,7;1:04.970;;;;
57,1;1:10.380;;33,3;1:14.460;;7,7;1:04.980;;;;
69,2;1:10.470;;53,8;1:14.530;;7,1;1:04.990;;;;
53,8;1:10.540;;53,8;1:14.600;;7,7;1:05.000;;;;
53,8;1:10.610;;46,7;1:14.670;;7,7;1:05.010;;;;
61,5;1:10.690;;40;1:14.730;;7,7;1:05.020;;;;
53,8;1:10.760;;50;1:14.800;;7,7;1:05.030;;;;
57,1;1:10.840;;37,5;1:14.860;;7,1;1:05.040;;;;
75;1:10.930;;43,8;1:14.930;;7,7;1:05.050;;;;
57,1;1:11.010;;50;1:15.000;;7,1;1:05.060;;;;
53,8;1:11.080;;46,7;1:15.070;;7,1;1:05.070;;;;
75;1:11.170;;40;1:15.130;;7,7;1:05.080;;;;
57,1;1:11.250;;50;1:15.200;;7,1;1:05.090;;;;
61,5;1:11.330;;50;1:15.270;;15,4;1:05.110;;;;
69,2;1:11.420;;40;1:15.330;;7,7;1:05.120;;;;
46,2;1:11.480;;35,7;1:15.380;;15,4;1:05.140;;;;
57,1;1:11.560;;53,3;1:15.460;;7,7;1:05.150;;;;
76,9;1:11.660;;28,6;1:15.500;;7,7;1:05.160;;;;
40;1:11.720;;46,7;1:15.570;;7,7;1:05.170;;;;
40;1:11.780;;42,9;1:15.630;;7,7;1:05.180;;;;
42,9;1:11.840;;46,7;1:15.700;;7,7;1:05.190;;;;
30,8;1:11.880;;43,8;1:15.770;;7,7;1:05.200;;;;
53,8;1:11.950;;35,7;1:15.820;;7,7;1:05.210;;;;
42,9;1:12.010;;64,3;1:15.910;;;;;;;
41,7;1:12.060;;35,3;1:15.970;;;;;;;
53,8;1:12.130;;50;1:16.040;;;;;;;
46,2;1:12.190;;46,7;1:16.110;;;;;;;
50;1:12.260;;50;1:16.180;;;;;;;
35,7;1:12.310;;53,3;1:16.260;;;;;;;
53,8;1:12.380;;42,9;1:16.320;;;;;;;
38,5;1:12.430;;40;1:16.380;;;;;;;
57,1;1:12.510;;42,9;1:16.440;;;;;;;
46,2;1:12.570;;53,3;1:16.520;;;;;;;
38,5;1:12.620;;40;1:16.580;;;;;;;
46,2;1:12.680;;42,9;1:16.640;;;;;;;
46,2;1:12.740;;50;1:16.710;;;;;;;
42,9;1:12.800;;46,7;1:16.780;;;;;;;
46,2;1:12.860;;42,9;1:16.840;;;;;;;
46,2;1:12.920;;40;1:16.900;;;;;;;
35,7;1:12.970;;42,9;1:16.960;;;;;;;
58,3;1:13.040;;61,5;1:17.040;;;;;;;
40;1:13.100;;46,7;1:17.110;;;;;;;
28,6;1:13.140;;40;1:17.170;;;;;;;
53,8;1:13.210;;50;1:17.240;;;;;;;
35,7;1:13.260;;40;1:17.300;;;;;;;
40;1:13.320;;42,9;1:17.360;;;;;;;
46,2;1:13.380;;42,9;1:17.420;;;;;;;
30,8;1:13.420;;57,1;1:17.500;;;;;;;
38,5;1:13.470;;42,9;1:17.560;;;;;;;
53,8;1:13.540;;40;1:17.620;;;;;;;
38,5;1:13.590;;26,7;1:17.660;;;;;;;
46,2;1:13.650;;28,6;1:17.700;;;;;;;
38,5;1:13.700;;28,6;1:17.740;;;;;;;
46,2;1:13.760;;38,5;1:17.790;;;;;;;
41,7;1:13.810;;33,3;1:17.840;;;;;;;
42,9;1:13.870;;35,7;1:17.890;;;;;;;
40;1:13.930;;23,1;1:17.920;;;;;;;
50;1:14.000;;35,7;1:17.970;;;;;;;
46,2;1:14.060;;15,4;1:17.990;;;;;;;
53,8;1:14.130;;14,3;1:18.010;;;;;;;
21,4;1:14.160;;7,7;1:18.020;;;;;;;
53,8;1:14.230;;7,7;1:18.030;;;;;;;
46,2;1:14.290;;7,7;1:18.040;;;;;;;
38,5;1:14.340;;7,1;1:18.050;;;;;;;
38,5;1:14.390;;7,1;1:18.060;;;;;;;
46,2;1:14.450;;7,7;1:18.070;;;;;;;
46,2;1:14.510;;7,7;1:18.080;;;;;;;
30,8;1:14.550;;7,7;1:18.090;;;;;;;
46,2;1:14.610;;7,7;1:18.100;;;;;;;
50;1:14.670;;7,7;1:18.110;;;;;;;
30,8;1:14.710;;7,7;1:18.120;;;;;;;
46,2;1:14.770;;7,7;1:18.130;;;;;;;
53,8;1:14.840;;7,7;1:18.140;;;;;;;
53,8;1:14.910;;7,1;1:18.150;;;;;;;
41,7;1:14.960;;7,7;1:18.160;;;;;;;
50;1:15.030;;7,1;1:18.170;;;;;;;
38,5;1:15.080;;7,7;1:18.180;;;;;;;
38,5;1:15.130;;7,1;1:18.190;;;;;;;
46,2;1:15.190;;7,7;1:18.200;;;;;;;
53,8;1:15.260;;7,7;1:18.210;;;;;;;
42,9;1:15.320;;7,1;1:18.220;;;;;;;
38,5;1:15.370;;7,7;1:18.230;;;;;;;
50;1:15.430;;7,7;1:18.240;;;;;;;
28,6;1:15.470;;7,1;1:18.250;;;;;;;
50;1:15.530;;7,7;1:18.260;;;;;;;
38,5;1:15.580;;6,2;1:18.270;;;;;;;
38,5;1:15.630;;6,7;1:18.280;;;;;;;
46,2;1:15.690;;7,7;1:18.290;;;;;;;
42,9;1:15.750;;8,3;1:18.300;;;;;;;
38,5;1:15.800;;7,7;1:18.310;;;;;;;
53,8;1:15.870;;;;;;;;;;
35,7;1:15.920;;;;;;;;;;
46,2;1:15.980;;;;;;;;;;
61,5;1:16.060;;;;;;;;;;
40;1:16.120;;;;;;;;;;
42,9;1:16.180;;;;;;;;;;
35,7;1:16.230;;;;;;;;;;
40;1:16.290;;;;;;;;;;
28,6;1:16.330;;;;;;;;;;
23,1;1:16.360;;;;;;;;;;
30,8;1:16.400;;;;;;;;;;
33,3;1:16.440;;;;;;;;;;
30,8;1:16.480;;;;;;;;;;
33,3;1:16.520;;;;;;;;;;
38,5;1:16.570;;;;;;;;;;
23,1;1:16.600;;;;;;;;;;
25;1:16.630;;;;;;;;;;
23,1;1:16.660;;;;;;;;;;
8,3;1:16.670;;;;;;;;;;
25;1:16.700;;;;;;;;;;
7,7;1:16.710;;;;;;;;;;
7,7;1:16.720;;;;;;;;;;
8,3;1:16.730;;;;;;;;;;
7,7;1:16.740;;;;;;;;;;
8,3;1:16.750;;;;;;;;;;
8,3;1:16.760;;;;;;;;;;
8,3;1:16.770;;;;;;;;;;
7,7;1:16.780;;;;;;;;;;
8,3;1:16.790;;;;;;;;;;
7,7;1:16.800;;;;;;;;;;
7,7;1:16.810;;;;;;;;;;
8,3;1:16.820;;;;;;;;;;
7,1;1:16.830;;;;;;;;;;
7,7;1:16.840;;;;;;;;;;
8,3;1:16.850;;;;;;;;;;
8,3;1:16.860;;;;;;;;;;
